name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LK1	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK2	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK3	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK4	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK5	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK6	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK7	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK8	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK9	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK10	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK11	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK12	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK13	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK14	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK15	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK16	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LJ1	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ2	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ3	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ4	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ5	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ6	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ7	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ8	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ9	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ10	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ11	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ12	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ13	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ14	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ15	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LJ16	SEEG	V	n/a	n/a	LJ	1000	depth	n/a
LI1	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI2	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI3	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI4	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI5	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI6	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI7	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI8	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI9	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI10	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI11	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI12	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI13	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI14	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI15	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI16	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LF1	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF2	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF3	SEEG	V	n/a	n/a	LF	1000	depth	n/a
