name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RSPT3-RSPT4	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT4-RSPT5	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT5-RSPT6	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT6-RSPT7	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT7-RSPT8	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT8-RSPT9	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT9-RSPT10	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT10-RSPT11	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RSPT11-RSPT12	SEEG	V	n/a	n/a	bipolar	RSPT	1000	depth	n/a
RS1-RS2	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS2-RS3	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS3-RS4	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS4-RS5	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS5-RS6	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS6-RS7	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS7-RS8	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA8	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LB1-LB2	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB2-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB3-LB4	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB4-LB5	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB5-LB6	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB6-LB7	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB7-LB8	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LOF1-LOF2	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF2-LOF3	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF3-LOF4	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF4-LOF5	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF5-LOF6	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF6-LOF7	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF7-LOF8	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF8-LOF9	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF9-LOF10	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF10-LOF11	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF11-LOF12	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF12-LOF13	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
LOF13-LOF14	SEEG	V	n/a	n/a	bipolar	LOF	1000	depth	n/a
