name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RO1-RO2	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO2-RO3	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO3-RO4	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO4-RO5	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO5-RO6	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO6-RO7	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO7-RO8	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO8-RO9	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO9-RO10	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RQ1-RQ2	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ2-RQ3	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ3-RQ4	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ4-RQ5	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ5-RQ6	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ6-RQ7	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ7-RQ8	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ8-RQ9	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ9-RQ10	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ10-RQ11	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ11-RQ12	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ12-RQ13	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ13-RQ14	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ14-RQ15	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ15-RQ16	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY8-RY9	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY9-RY10	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RF1-RF2	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF2-RF3	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF3-RF4	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF4-RF5	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF5-RF6	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF6-RF7	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF7-RF8	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF8-RF9	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF9-RF10	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF10-RF11	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF11-RF12	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF12-RF13	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF13-RF14	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RC1-RC2	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC2-RC3	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC3-RC4	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC4-RC5	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC5-RC6	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC6-RC7	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC7-RC8	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC8-RC9	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC9-RC10	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC10-RC11	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC11-RC12	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC12-RC13	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC13-RC14	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RU1-RU2	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU2-RU3	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU3-RU4	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU4-RU5	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU5-RU6	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU6-RU7	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU7-RU8	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU8-RU9	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU9-RU10	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RP1-RP2	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP2-RP3	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP3-RP4	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP4-RP5	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP5-RP6	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP6-RP7	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP7-RP8	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP8-RP9	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP9-RP10	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RX1-RX2	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX2-RX3	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX3-RX4	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX4-RX5	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX5-RX6	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX6-RX7	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX7-RX8	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX8-RX9	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX9-RX10	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX10-RX11	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX11-RX12	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX12-RX13	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX13-RX14	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX14-RX15	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX15-RX16	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA8	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA8-LA9	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA9-LA10	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LB1-LB2	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB2-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB3-LB4	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB4-LB5	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB5-LB6	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
