name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
ROFD1-ROFD2	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD2-ROFD3	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD3-ROFD4	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD4-ROFD5	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD5-ROFD6	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD6-ROFD7	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD7-ROFD8	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD8-ROFD9	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD9-ROFD10	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
ROFD10-ROFD1	SEEG	V	n/a	n/a	bipolar	ROFD	1000	depth	n/a
LOFD1-LOFD2	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD2-LOFD3	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD3-LOFD4	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD4-LOFD5	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD5-LOFD6	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD6-LOFD7	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD7-LOFD8	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD8-LOFD9	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD9-LOFD10	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
LOFD10-LOFD1	SEEG	V	n/a	n/a	bipolar	LOFD	1000	depth	n/a
RAD1-RAD2	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD2-RAD3	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD3-RAD4	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD4-RAD5	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD5-RAD6	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD6-RAD7	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD7-RAD8	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD8-RAD9	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD9-RAD10	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
RAD10-RAD1	SEEG	V	n/a	n/a	bipolar	RAD	1000	depth	n/a
LAD1-LAD2	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD3-LAD4	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD4-LAD5	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD5-LAD6	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD6-LAD7	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD7-LAD8	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD8-LAD9	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD9-LAD10	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
LAD10-LAD3	SEEG	V	n/a	n/a	bipolar	LAD	1000	depth	n/a
RAHCD1-RAHCD2	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD2-RAHCD3	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD3-RAHCD4	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD4-RAHCD5	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD5-RAHCD6	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD6-RAHCD7	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD7-RAHCD8	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD8-RAHCD9	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD9-RAHCD10	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
RAHCD10-RAHCD1	SEEG	V	n/a	n/a	bipolar	RAHCD	1000	depth	n/a
LAHCD1-LAHCD2	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD2-LAHCD3	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD3-LAHCD4	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD4-LAHCD5	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD5-LAHCD6	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD6-LAHCD7	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD7-LAHCD8	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD8-LAHCD9	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD9-LAHCD10	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
LAHCD10-LAHCD1	SEEG	V	n/a	n/a	bipolar	LAHCD	1000	depth	n/a
RPHCD1-RPHCD2	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD2-RPHCD3	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD3-RPHCD4	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD4-RPHCD1	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD5-RPHCD6	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD6-RPHCD7	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD7-RPHCD8	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD8-RPHCD9	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD9-RPHCD10	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
RPHCD10-RPHCD5	SEEG	V	n/a	n/a	bipolar	RPHCD	1000	depth	n/a
LPHCD1-LPHCD2	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD2-LPHCD3	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD3-LPHCD4	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD4-LPHCD5	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD5-LPHCD6	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD6-LPHCD7	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD7-LPHCD8	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD8-LPHCD9	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD9-LPHCD10	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
LPHCD10-LPHCD1	SEEG	V	n/a	n/a	bipolar	LPHCD	1000	depth	n/a
RID1-RID2	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID2-RID3	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID3-RID4	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID4-RID5	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID5-RID6	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID6-RID7	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID7-RID8	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID8-RID9	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID9-RID10	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
RID10-RID1	SEEG	V	n/a	n/a	bipolar	RID	1000	depth	n/a
LID1-LID2	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID2-LID3	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID3-LID4	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID4-LID5	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID5-LID6	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID6-LID1	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID7-LID8	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID8-LID9	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID9-LID10	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
LID10-LID7	SEEG	V	n/a	n/a	bipolar	LID	1000	depth	n/a
RMCD1-RMCD2	SEEG	V	n/a	n/a	bipolar	RMCD	1000	depth	n/a
