name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
1LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
1LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
1LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
1LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
1LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
3LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
3LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
3LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
3LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
3LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
5LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
5LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
5LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
5LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
5LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
7LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
7LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
7LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
7LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
7LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
9LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
9LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
9LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
9LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
9LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
11LD10	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
13LD10	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
15LD10	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
17LD10	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
19LD10	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
21LD10	SEEG	V	n/a	n/a	LD	1000	depth	n/a
23LS1	ECOG	V	n/a	n/a	LS	1000	strip	n/a
23LS3	ECOG	V	n/a	n/a	LS	1000	strip	n/a
23LS5	ECOG	V	n/a	n/a	LS	1000	strip	n/a
23LS7	ECOG	V	n/a	n/a	LS	1000	strip	n/a
23LS9	ECOG	V	n/a	n/a	LS	1000	strip	n/a
25LS1	ECOG	V	n/a	n/a	LS	1000	strip	n/a
25LS3	ECOG	V	n/a	n/a	LS	1000	strip	n/a
