onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	56.909	84806	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1026D
56.909	10.428	175856	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1026D
67.337	3.924	192540	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1026D
71.261	2.518	198818	PRACTICE_WORD	n/a	n/a	BEAM	1	-1	[0, 0, 0]	n/a	FR1	0	R1026D
73.779	2.45	202847	PRACTICE_WORD	n/a	n/a	RHINO	2	-1	[0, 0, 0]	n/a	FR1	0	R1026D
76.229	2.518	206766	PRACTICE_WORD	n/a	n/a	WAGON	3	-1	[0, 0, 0]	n/a	FR1	0	R1026D
78.747	2.384	210795	PRACTICE_WORD	n/a	n/a	CHEST	4	-1	[0, 0, 0]	n/a	FR1	0	R1026D
81.131	2.45	214609	PRACTICE_WORD	n/a	n/a	FLOOD	5	-1	[0, 0, 0]	n/a	FR1	0	R1026D
83.581	2.517	218529	PRACTICE_WORD	n/a	n/a	TONGUE	6	-1	[0, 0, 0]	n/a	FR1	0	R1026D
86.098	2.401	222556	PRACTICE_WORD	n/a	n/a	CAMEL	7	-1	[0, 0, 0]	n/a	FR1	0	R1026D
88.499	2.583	226397	PRACTICE_WORD	n/a	n/a	IRON	8	-1	[0, 0, 0]	n/a	FR1	0	R1026D
91.082	2.501	230530	PRACTICE_WORD	n/a	n/a	ATTIC	9	-1	[0, 0, 0]	n/a	FR1	0	R1026D
93.583	2.55	234531	PRACTICE_WORD	n/a	n/a	WATCH	10	-1	[0, 0, 0]	n/a	FR1	0	R1026D
96.133	2.584	238611	PRACTICE_WORD	n/a	n/a	COTTON	11	-1	[0, 0, 0]	n/a	FR1	0	R1026D
98.717	1.616	242745	PRACTICE_WORD	n/a	n/a	RING	12	-1	[0, 0, 0]	n/a	FR1	0	R1026D
100.333	0.0	245331	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1026D
100.333	0.017	245331	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1026D
100.35	6.302	245358	PROB	6.302	n/a	n/a	-999	-1	[1, 6, 1]	8	FR1	0	R1026D
106.652	3.683	255441	PROB	3.683	n/a	n/a	-999	-1	[8, 3, 1]	12	FR1	0	R1026D
110.335	4.917	261333	PROB	4.917	n/a	n/a	-999	-1	[5, 9, 2]	16	FR1	0	R1026D
115.252	11.523	269200	PROB	11.523	n/a	n/a	-999	-1	[7, 2, 8]	17	FR1	0	R1026D
126.775	0.014	287636	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1026D
126.789	0.618	287658	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1026D
127.407	30.515	288647	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1026D
157.922	47.165	337469	PRACTICE_REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1026D
205.087	0.0	412929	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	0	R1026D
205.087	10.428	412929	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	0	R1026D
