name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LM1-LM2	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM2-LM3	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM3-LM4	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM4-LM5	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM5-LM6	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM6-LM7	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM7-LM8	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM8-LM1	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LK1-LK2	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK2-LK3	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK3-LK4	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK4-LK5	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK5-LK6	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK6-LK7	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK7-LK8	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK8-LK9	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK9-LK10	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK10-LK1	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LZ1-LZ2	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ2-LZ3	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ3-LZ4	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ4-LZ5	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ5-LZ6	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ6-LZ7	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ7-LZ8	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ8-LZ9	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ9-LZ10	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ10-LZ11	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ11-LZ12	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ12-LZ1	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LV1-LV2	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV3-LV4	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV4-LV5	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV5-LV6	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV6-LV7	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV7-LV8	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV8-LV9	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV9-LV3	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LS1-LS2	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS2-LS3	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS3-LS4	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS4-LS5	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS5-LS6	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS6-LS7	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS7-LS8	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS8-LS9	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS9-LS10	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS10-LS11	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS11-LS12	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS12-LS1	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LQ1-LQ2	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ2-LQ4	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ4-LQ5	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ5-LQ6	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ6-LQ7	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ7-LQ8	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ8-LQ1	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX12	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX12-LX13	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX13-LX14	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX14-LX15	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX15-LX1	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LU1-LU2	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU2-LU3	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU3-LU4	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU4-LU5	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU5-LU6	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU6-LU1	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LI1-LI2	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI2-LI3	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI3-LI4	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI4-LI5	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI5-LI6	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI6-LI7	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI7-LI8	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI8-LI1	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA8	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA8-LA9	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA9-LA1	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LB1-LB2	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB2-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB3-LB4	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB4-LB5	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB5-LB6	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB6-LB7	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB7-LB8	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB8-LB1	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC9-LC1	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LF1-LF2	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF2-LF3	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF3-LF4	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF4-LF5	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF5-LF6	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF6-LF7	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF7-LF8	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF8-LF9	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF9-LF1	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LT1-LT2	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT2-LT3	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT3-LT4	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT4-LT5	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT5-LT6	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT6-LT7	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT7-LT1	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB1	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
