name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LG3	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG4	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG5	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG6	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG7	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LG8	SEEG	V	n/a	n/a	LG	1000	depth	n/a
LH1	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH2	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH3	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH4	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH5	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH6	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH7	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH8	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LI1	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI2	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI3	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI4	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI5	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI6	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI7	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI8	SEEG	V	n/a	n/a	LI	1000	depth	n/a
RA1	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA2	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA3	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA4	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA5	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA6	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA7	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA8	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA9	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA10	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA11	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RB9	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB10	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB11	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB12	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RC1	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC2	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC3	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC4	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC5	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC6	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC7	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC8	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RD1	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD2	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD3	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD4	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD5	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD6	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD7	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD8	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RF1	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF2	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF3	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF4	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF5	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF6	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF7	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF8	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RG1	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RG2	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RG3	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RG4	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RG5	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RG6	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RG7	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RG8	SEEG	V	n/a	n/a	RG	1000	depth	n/a
RH1	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH2	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH3	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH4	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH5	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH6	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH7	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH8	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RI1	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI2	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI3	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI4	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI5	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI6	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI7	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI8	SEEG	V	n/a	n/a	RI	1000	depth	n/a
