onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	8.115	1746	INSTRUCT_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1354E
8.115	2.368	9861	INSTRUCT_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1354E
10.483	7.749	12229	MIC TEST_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1354E
18.232	0.009	19977	MIC TEST_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1354E
18.241	0.0	19986	TRIAL_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
18.241	0.001	19986	TRIAL	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
18.242	12.76	19987	WAITING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
31.002	10.0	32747	COUNTDOWN_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
31.002	10.429	32747	WAITING_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
41.431	0.0	43176	COUNTDOWN_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
41.431	1.24	43176	ORIENT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
42.671	0.001	44415	ORIENT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
42.672	0.892	44416	ENCODING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1354E
43.564	1.6	45308	WORD	n/a	n/a	RING	1	-1	[0, 0, 0]	n/a	FR1	1	R1354E
45.188	0.927	46932	WORD_OFF	n/a	n/a	RING	1	-1	[0, 0, 0]	n/a	FR1	1	R1354E
46.115	1.6	47859	WORD	n/a	n/a	WAGON	2	-1	[0, 0, 0]	n/a	FR1	1	R1354E
47.739	0.992	49483	WORD_OFF	n/a	n/a	WAGON	2	-1	[0, 0, 0]	n/a	FR1	1	R1354E
48.731	1.6	50475	WORD	n/a	n/a	TONGUE	3	-1	[0, 0, 0]	n/a	FR1	1	R1354E
50.355	0.83	52099	WORD_OFF	n/a	n/a	TONGUE	3	-1	[0, 0, 0]	n/a	FR1	1	R1354E
51.185	1.6	52929	WORD	n/a	n/a	BEAM	4	-1	[0, 0, 0]	n/a	FR1	1	R1354E
52.822	0.914	54566	WORD_OFF	n/a	n/a	BEAM	4	-1	[0, 0, 0]	n/a	FR1	1	R1354E
53.736	1.6	55480	WORD	n/a	n/a	IMAGE	5	-1	[0, 0, 0]	n/a	FR1	1	R1354E
55.356	1.035	57100	WORD_OFF	n/a	n/a	IMAGE	5	-1	[0, 0, 0]	n/a	FR1	1	R1354E
56.391	1.6	58135	WORD	n/a	n/a	CAMEL	6	-1	[0, 0, 0]	n/a	FR1	1	R1354E
58.023	0.956	59767	WORD_OFF	n/a	n/a	CAMEL	6	-1	[0, 0, 0]	n/a	FR1	1	R1354E
58.979	1.6	60723	WORD	n/a	n/a	COTTON	7	-1	[0, 0, 0]	n/a	FR1	1	R1354E
60.608	0.937	62352	WORD_OFF	n/a	n/a	COTTON	7	-1	[0, 0, 0]	n/a	FR1	1	R1354E
