name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RC8-RC9	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC9-RC10	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC10-RC11	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC11-RC12	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC12-RC13	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC13-RC14	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC14-RC1	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RX1-RX2	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX3-RX4	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX4-RX5	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX5-RX6	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX6-RX7	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX7-RX8	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX8-RX9	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX9-RX10	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX10-RX11	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX11-RX12	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX12-RX13	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX13-RX14	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX14-RX3	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY8-RY9	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY9-RY10	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY10-RY11	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY11-RY12	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY12-RY13	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY13-RY14	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY14-RY15	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY15-RY16	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY16-RY1	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RZ1-RZ2	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ2-RZ3	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ3-RZ4	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ4-RZ1	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ5-RZ6	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ6-RZ7	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ7-RZ8	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ8-RZ9	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ9-RZ10	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ10-RZ11	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ11-RZ12	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ12-RZ13	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ13-RZ14	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ14-RZ15	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ15-RZ16	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ16-RZ5	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RK1-RK2	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK2-RK3	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK3-RK4	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK4-RK5	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK5-RK6	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK6-RK7	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK7-RK8	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK8-RK9	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK9-RK10	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK10-RK11	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK11-RK12	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK12-RK13	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK13-RK14	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK14-RK15	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK15-RK16	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK16-RK1	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RV1-RV2	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV2-RV3	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV3-RV4	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV4-RV1	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV5-RV6	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV6-RV7	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV7-RV8	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV8-RV9	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV9-RV10	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV10-RV11	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV11-RV12	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV12-RV13	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV13-RV14	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV14-RV15	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV15-RV16	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV16-RV5	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RP1-RP2	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP2-RP3	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP3-RP4	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP4-RP5	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP5-RP6	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP6-RP7	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP7-RP8	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP8-RP9	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP9-RP10	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP10-RP11	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP11-RP12	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP12-RP13	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP13-RP14	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP14-RP15	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP15-RP16	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP16-RP1	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
LALB1-LALB2	SEEG	V	n/a	n/a	bipolar	LALB	1000	depth	n/a
LALB2-LALB3	SEEG	V	n/a	n/a	bipolar	LALB	1000	depth	n/a
LALB3-LALB4	SEEG	V	n/a	n/a	bipolar	LALB	1000	depth	n/a
LALB4-LALB1	SEEG	V	n/a	n/a	bipolar	LALB	1000	depth	n/a
