onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	92.629	113226	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1066P
92.629	10.0	159538	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1066P
103.057	3.657	164752	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1066P
106.714	1.6	166580	PRACTICE_WORD	n/a	n/a	WAGON	1	-1	[0, 0, 0]	n/a	FR1	2	R1066P
109.214	1.6	167830	PRACTICE_WORD	n/a	n/a	CAMEL	2	-1	[0, 0, 0]	n/a	FR1	2	R1066P
111.649	1.6	169048	PRACTICE_WORD	n/a	n/a	IRON	3	-1	[0, 0, 0]	n/a	FR1	2	R1066P
114.248	1.6	170347	PRACTICE_WORD	n/a	n/a	TONGUE	4	-1	[0, 0, 0]	n/a	FR1	2	R1066P
116.683	1.6	171565	PRACTICE_WORD	n/a	n/a	BEAM	5	-1	[0, 0, 0]	n/a	FR1	2	R1066P
119.066	1.6	172756	PRACTICE_WORD	n/a	n/a	COTTON	6	-1	[0, 0, 0]	n/a	FR1	2	R1066P
121.684	1.6	174065	PRACTICE_WORD	n/a	n/a	FLOOD	7	-1	[0, 0, 0]	n/a	FR1	2	R1066P
124.217	1.6	175331	PRACTICE_WORD	n/a	n/a	RHINO	8	-1	[0, 0, 0]	n/a	FR1	2	R1066P
126.801	1.6	176623	PRACTICE_WORD	n/a	n/a	WATCH	9	-1	[0, 0, 0]	n/a	FR1	2	R1066P
129.268	1.6	177857	PRACTICE_WORD	n/a	n/a	ATTIC	10	-1	[0, 0, 0]	n/a	FR1	2	R1066P
131.835	1.6	179140	PRACTICE_WORD	n/a	n/a	RING	11	-1	[0, 0, 0]	n/a	FR1	2	R1066P
134.235	1.6	180340	PRACTICE_WORD	n/a	n/a	CHEST	12	-1	[0, 0, 0]	n/a	FR1	2	R1066P
135.836	0.0	181141	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1066P
135.836	0.016	181141	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	2	R1066P
135.852	3.134	181149	PROB	3.099	n/a	n/a	-999	-1	[9, 4, 2]	15.0	FR1	2	R1066P
138.986	2.801	182715	PROB	2.774	n/a	n/a	-999	-1	[5, 4, 8]	17.0	FR1	2	R1066P
141.787	3.201	184116	PROB	3.172	n/a	n/a	-999	-1	[5, 3, 5]	13.0	FR1	2	R1066P
144.988	2.067	185716	PROB	2.035	n/a	n/a	-999	-1	[3, 2, 4]	9.0	FR1	2	R1066P
147.055	2.35	186750	PROB	2.321	n/a	n/a	-999	-1	[3, 9, 2]	14.0	FR1	2	R1066P
149.405	1.967	187925	PROB	1.939	n/a	n/a	-999	-1	[5, 5, 3]	13.0	FR1	2	R1066P
151.372	2.534	188908	PROB	2.5	n/a	n/a	-999	-1	[5, 4, 7]	16.0	FR1	2	R1066P
153.906	3.181	190175	PROB	3.181	n/a	n/a	-999	-1	[6, 2, 3]	11.0	FR1	2	R1066P
157.087	0.02	191765	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	2	R1066P
157.107	0.536	191775	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1066P
157.643	30.514	192043	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1066P
188.157	28.194	207300	PRACTICE_REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1066P
216.351	10.0	221396	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1066P
216.351	10.428	221396	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1066P
226.779	0.024	226610	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1066P
226.803	1.6	226622	ORIENT	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1066P
229.303	1.6	227872	WORD	n/a	wordpools/wordpool_EN.txt	TENT	1	1	[0, 0, 0]	n/a	FR1	2	R1066P
231.721	1.6	229081	WORD	n/a	wordpools/wordpool_EN.txt	GUARD	2	1	[0, 0, 0]	n/a	FR1	2	R1066P
234.204	1.6	230322	WORD	n/a	wordpools/wordpool_EN.txt	JEEP	3	1	[0, 0, 0]	n/a	FR1	2	R1066P
