name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RA11-RA12	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA12-RA13	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA13-RA14	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA14-RA15	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA15-RA16	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RW1-RW2	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW2-RW3	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW3-RW4	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW4-RW5	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW5-RW6	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW6-RW7	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RW7-RW8	SEEG	V	n/a	n/a	bipolar	RW	1000	depth	n/a
RK1-RK2	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK2-RK3	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK3-RK4	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK4-RK5	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK5-RK6	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK6-RK7	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK7-RK8	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK8-RK9	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK9-RK10	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK10-RK11	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK11-RK12	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK12-RK13	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK13-RK14	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK14-RK15	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RK15-RK16	SEEG	V	n/a	n/a	bipolar	RK	1000	depth	n/a
RI1-RI2	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI2-RI3	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI3-RI4	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI4-RI5	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI5-RI6	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI6-RI7	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI7-RI8	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI8-RI9	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI9-RI10	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI10-RI11	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI11-RI12	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI12-RI13	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI13-RI14	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI14-RI15	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI15-RI16	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RJ1-RJ2	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ2-RJ3	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ3-RJ4	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ4-RJ5	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ5-RJ6	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ6-RJ7	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ7-RJ8	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ8-RJ9	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ9-RJ10	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ10-RJ11	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ11-RJ12	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ12-RJ13	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ13-RJ14	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ14-RJ15	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ15-RJ16	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RX1-RX2	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX2-RX3	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX3-RX4	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX4-RX5	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX5-RX6	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX6-RX7	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX7-RX8	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RS1-RS2	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS2-RS3	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS3-RS4	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS4-RS5	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS5-RS6	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS6-RS7	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS7-RS8	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS8-RS9	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS9-RS10	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS10-RS11	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS11-RS12	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS12-RS13	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS13-RS14	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS14-RS15	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS15-RS16	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RT1-RT2	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT2-RT3	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT3-RT4	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT4-RT5	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT5-RT6	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT6-RT7	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT7-RT8	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT8-RT9	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT9-RT10	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT10-RT11	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT11-RT12	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT12-RT13	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT13-RT14	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RZ1-RZ2	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ2-RZ3	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ3-RZ4	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ4-RZ5	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ5-RZ6	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ6-RZ7	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ7-RZ8	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
