name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LZ1	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ2	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ3	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ7	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ8	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ9	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ10	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB5	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB6	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB7	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LA1	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA2	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA3	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA4	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA5	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA6	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA7	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA8	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA9	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA10	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LI1	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI2	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI3	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI4	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI5	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI6	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI7	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI8	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI9	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LT1	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT2	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT3	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT4	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT5	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT6	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT7	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT8	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LC1	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC2	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC5	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC6	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC7	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC8	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LF1	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF2	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF3	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF4	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF5	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF6	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF7	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF8	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF9	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF10	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LX1	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX2	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX9	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX10	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LP1	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP2	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP4	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP5	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP6	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP7	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP8	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP9	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LY1	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY2	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY3	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY4	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY5	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY7	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY8	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY9	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY10	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LQ1	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ2	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ3	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ4	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ6	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ7	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ8	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ9	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LO1	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO2	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO3	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO4	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO5	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO6	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO7	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO8	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO9	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO10	SEEG	V	n/a	n/a	LO	1000	depth	n/a
RB1	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB2	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB3	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB4	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB7	SEEG	V	n/a	n/a	RB	1000	depth	n/a
