name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RD6-RD7	SEEG	V	n/a	n/a	bipolar	RD	1000	depth	n/a
RD7-RD8	SEEG	V	n/a	n/a	bipolar	RD	1000	depth	n/a
RD8-RD9	SEEG	V	n/a	n/a	bipolar	RD	1000	depth	n/a
RD9-RD10	SEEG	V	n/a	n/a	bipolar	RD	1000	depth	n/a
RD10-RD11	SEEG	V	n/a	n/a	bipolar	RD	1000	depth	n/a
RD11-RD12	SEEG	V	n/a	n/a	bipolar	RD	1000	depth	n/a
RE1-RE2	SEEG	V	n/a	n/a	bipolar	RE	1000	depth	n/a
RE2-RE3	SEEG	V	n/a	n/a	bipolar	RE	1000	depth	n/a
RE3-RE4	SEEG	V	n/a	n/a	bipolar	RE	1000	depth	n/a
RE4-RE5	SEEG	V	n/a	n/a	bipolar	RE	1000	depth	n/a
RE5-RE6	SEEG	V	n/a	n/a	bipolar	RE	1000	depth	n/a
RE6-RE7	SEEG	V	n/a	n/a	bipolar	RE	1000	depth	n/a
RE7-RE8	SEEG	V	n/a	n/a	bipolar	RE	1000	depth	n/a
LD1-LD2	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD2-LD3	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD3-LD4	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD4-LD5	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD5-LD6	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD6-LD7	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD7-LD8	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC9-LC10	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC10-LC11	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC11-LC12	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA8	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA8-LA9	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA9-LA10	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA10-LA11	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA11-LA12	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LO1-LO2	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO2-LO3	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO3-LO4	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO4-LO5	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO5-LO6	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO6-LO7	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO7-LO8	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO8-LO9	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO9-LO10	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO10-LO11	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO11-LO12	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO12-LO13	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO13-LO14	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
L1F1-L1F2	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F2-L1F3	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F3-L1F4	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F4-L1F5	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F5-L1F6	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F6-L1F7	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F7-L1F8	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F8-L1F9	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
L1F9-L1F10	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
