onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	31.051	680	INSTRUCT_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1354E
31.051	73.214	32400	INSTRUCT_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1354E
104.265	10.0	105613	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1354E
114.694	1.239	116008	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1354E
115.933	1.086	117237	ENCODING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1354E
117.019	1.6	118341	WORD	n/a	n/a	CAMEL	1	-1	[0, 0, 0]	n/a	FR1	0	R1354E
118.65	0.964	119962	WORD_OFF	n/a	n/a	CAMEL	1	-1	[0, 0, 0]	n/a	FR1	0	R1354E
119.614	1.6	120940	WORD	n/a	n/a	CHEST	2	-1	[0, 0, 0]	n/a	FR1	0	R1354E
121.251	1.018	122560	WORD_OFF	n/a	n/a	CHEST	2	-1	[0, 0, 0]	n/a	FR1	0	R1354E
122.269	1.6	123594	WORD	n/a	n/a	WAGON	3	-1	[0, 0, 0]	n/a	FR1	0	R1354E
123.901	0.772	125215	WORD_OFF	n/a	n/a	WAGON	3	-1	[0, 0, 0]	n/a	FR1	0	R1354E
124.673	1.6	125997	WORD	n/a	n/a	TONGUE	4	-1	[0, 0, 0]	n/a	FR1	0	R1354E
126.302	1.065	127604	WORD_OFF	n/a	n/a	TONGUE	4	-1	[0, 0, 0]	n/a	FR1	0	R1354E
127.367	1.6	128694	WORD	n/a	n/a	COTTON	5	-1	[0, 0, 0]	n/a	FR1	0	R1354E
129.001	0.951	130315	WORD_OFF	n/a	n/a	COTTON	5	-1	[0, 0, 0]	n/a	FR1	0	R1354E
