onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	19.109	113324	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1098D
19.109	10.0	143897	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1098D
29.537	3.691	160581	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1098D
33.228	1.6	166486	PRACTICE_WORD	n/a	n/a	COTTON	1	-1	[0, 0, 0]	n/a	FR1	0	R1098D
35.629	1.6	170327	PRACTICE_WORD	n/a	n/a	RHINO	2	-1	[0, 0, 0]	n/a	FR1	0	R1098D
38.213	1.6	174461	PRACTICE_WORD	n/a	n/a	IRON	3	-1	[0, 0, 0]	n/a	FR1	0	R1098D
40.613	1.6	178301	PRACTICE_WORD	n/a	n/a	WATCH	4	-1	[0, 0, 0]	n/a	FR1	0	R1098D
42.997	1.6	182115	PRACTICE_WORD	n/a	n/a	CAMEL	5	-1	[0, 0, 0]	n/a	FR1	0	R1098D
45.514	1.6	186142	PRACTICE_WORD	n/a	n/a	RING	6	-1	[0, 0, 0]	n/a	FR1	0	R1098D
47.899	1.6	189958	PRACTICE_WORD	n/a	n/a	TONGUE	7	-1	[0, 0, 0]	n/a	FR1	0	R1098D
50.332	1.6	193851	PRACTICE_WORD	n/a	n/a	BEAM	8	-1	[0, 0, 0]	n/a	FR1	0	R1098D
52.933	1.6	198012	PRACTICE_WORD	n/a	n/a	CHEST	9	-1	[0, 0, 0]	n/a	FR1	0	R1098D
55.349	1.6	201877	PRACTICE_WORD	n/a	n/a	ATTIC	10	-1	[0, 0, 0]	n/a	FR1	0	R1098D
57.883	1.6	205931	PRACTICE_WORD	n/a	n/a	WAGON	11	-1	[0, 0, 0]	n/a	FR1	0	R1098D
60.3	1.6	209798	PRACTICE_WORD	n/a	n/a	FLOOD	12	-1	[0, 0, 0]	n/a	FR1	0	R1098D
61.901	0.001	212360	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1098D
61.902	0.016	212361	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1098D
61.918	12.885	212387	PROB	12.862	n/a	n/a	-999	-1	[5, 2, 5]	12.0	FR1	0	R1098D
74.803	6.234	233002	PROB	6.21	n/a	n/a	-999	-1	[1, 2, 1]	4.0	FR1	0	R1098D
81.037	3.8	242975	PROB	3.8	n/a	n/a	-999	-1	[5, 6, 4]	15.0	FR1	0	R1098D
84.837	0.018	249055	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1098D
84.855	0.569	249084	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1098D
85.424	30.515	249994	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1098D
