name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RA1-RA2	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA2-RA3	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA3-RA4	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA4-RA5	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA5-RA6	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA6-RA7	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA7-RA8	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA8-RA9	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA9-RA10	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA10-RA11	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA11-RA12	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA12-RA13	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RA13-RA14	SEEG	V	n/a	n/a	bipolar	RA	500	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB9-RB10	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB10-RB11	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RB11-RB12	SEEG	V	n/a	n/a	bipolar	RB	500	depth	n/a
RC1-RC2	SEEG	V	n/a	n/a	bipolar	RC	500	depth	n/a
RC2-RC3	SEEG	V	n/a	n/a	bipolar	RC	500	depth	n/a
RC3-RC4	SEEG	V	n/a	n/a	bipolar	RC	500	depth	n/a
RC4-RC5	SEEG	V	n/a	n/a	bipolar	RC	500	depth	n/a
RC5-RC6	SEEG	V	n/a	n/a	bipolar	RC	500	depth	n/a
RC6-RC7	SEEG	V	n/a	n/a	bipolar	RC	500	depth	n/a
RC7-RC8	SEEG	V	n/a	n/a	bipolar	RC	500	depth	n/a
