name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX3	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX3-LX4	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX4-LX5	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX5-LX6	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX6-LX7	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX7-LX8	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX8-LX9	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX9-LX10	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB9-RB10	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
LI1-LI2	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI2-LI3	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI3-LI4	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI4-LI5	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI5-LI6	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI6-LI7	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI7-LI8	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI8-LI9	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA8	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA8-LA9	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LE1-LE2	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LE2-LE3	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LE3-LE4	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LE4-LE5	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LE5-LE6	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LE6-LE7	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LE7-LE8	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LE8-LE9	SEEG	V	n/a	n/a	bipolar	LE	1000	depth	n/a
LB1-LB2	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB2-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB3-LB4	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB4-LB5	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB5-LB6	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB6-LB7	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB7-LB8	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB8-LB9	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC9-LC10	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LT1-LT2	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT2-LT3	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT3-LT4	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT4-LT5	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT5-LT6	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT6-LT7	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT7-LT8	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT8-LT9	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT9-LT10	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LU1-LU2	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU2-LU3	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU3-LU4	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU4-LU5	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU5-LU6	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU6-LU7	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU7-LU8	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU8-LU9	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU9-LU10	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LF1-LF2	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF2-LF3	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF3-LF4	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF4-LF5	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF5-LF6	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF6-LF7	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF7-LF8	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF8-LF9	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF9-LF10	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LO1-LO2	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO2-LO3	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO3-LO4	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO4-LO5	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO5-LO6	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO6-LO7	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO7-LO8	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO8-LO9	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO9-LO10	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LS1-LS2	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS2-LS3	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS3-LS4	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS4-LS5	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS5-LS6	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS6-LS7	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS7-LS8	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS8-LS9	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS9-LS10	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LP1-LP2	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP2-LP3	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP3-LP4	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP4-LP5	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP5-LP6	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP6-LP7	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP7-LP8	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP8-LP9	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP9-LP10	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
