name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LA1	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA2	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA3	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA4	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA5	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA6	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA7	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA8	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA9	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA10	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA11	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA12	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA13	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA14	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB3	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB4	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB5	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB6	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB7	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB9	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB10	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB11	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB12	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB13	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB14	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LC1	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC2	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC3	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC4	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC5	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC6	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC7	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC8	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC9	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC10	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC11	SEEG	V	n/a	n/a	LC	1000	depth	n/a
