name	x	y	z	size	group	hemisphere	type
LB1	-32.4362	-11.5171	-28.6866604400788	-999	LB	L	depth
LB2	-36.3165	-11.3816	-27.33004277406	-999	LB	L	depth
LB3	-40.4838	-11.3942	-26.6722001081622	-999	LB	L	depth
LB4	-44.0696	-11.3259	-26.157078353862	-999	LB	L	depth
LB5	-47.8915	-9.95767	-22.8643225038781	-999	LB	L	depth
LB6	-52.3091	-8.91896	-20.8337816842617	-999	LB	L	depth
LB7	-57.5079	-7.78253	-21.3478099665655	-999	LB	L	depth
LB8	-62.6506	-6.85937	-21.7742266496098	-999	LB	L	depth
LB9	-66.5389	-6.3663	-21.5372215308919	-999	LB	L	depth
LB10	-69.8885	-5.96968	-20.8221429042798	-999	LB	L	depth
LC1	-34.7117	-32.8731	-25.7406294830274	-999	LC	L	depth
LC2	-37.5021	-32.9315	-25.9987484558101	-999	LC	L	depth
LC3	-41.9327	-32.6934	-25.7284047308467	-999	LC	L	depth
LC4	-46.0179	-32.4073	-24.5157163878717	-999	LC	L	depth
LC5	-49.3115	-31.9844	-23.1884749401971	-999	LC	L	depth
LC6	-52.0855	-32.1686	-21.8093261602089	-999	LC	L	depth
LC7	-55.9093	-31.6418	-20.4328859482248	-999	LC	L	depth
LC8	-61.1271	-31.4024	-19.1662537748278	-999	LC	L	depth
LC9	-65.3909	-31.2871	-18.21592612651	-999	LC	L	depth
LC10	-68.377	-31.4244	-16.8405395842255	-999	LC	L	depth
LC11	-70.5351	-31.1896	-14.6690574867407	-999	LC	L	depth
LC12	-72.2705	-30.878	-13.3690569135046	-999	LC	L	depth
LF1	-29.2773	-28.013	-13.7917769920821	-999	LF	L	depth
LF2	-32.2213	-27.4136	-13.9733175772623	-999	LF	L	depth
LF3	-36.9304	-26.1169	-15.0822249236601	-999	LF	L	depth
LF4	-41.1262	-25.7872	-16.1082535362666	-999	LF	L	depth
LF5	-44.6198	-24.9346	-17.5393269114462	-999	LF	L	depth
LF6	-47.6459	-23.7171	-16.9785229139358	-999	LF	L	depth
LF7	-50.7041	-22.5019	-17.2708354981202	-999	LF	L	depth
LF8	-54.4483	-21.2029	-17.9121834424419	-999	LF	L	depth
LF9	-59.5921	-20.6081	-18.4050299898499	-999	LF	L	depth
LF10	-64.5357	-19.9879	-19.7698944775096	-999	LF	L	depth
LF11	-68.6581	-19.4814	-19.5632986140401	-999	LF	L	depth
LF12	-71.1622	-18.2992	-19.3275583275642	-999	LF	L	depth
LL1	-8.68202	-64.7449	0.495761328095201	-999	LL	L	depth
LL2	-12.306	-64.5697	1.55089004900205	-999	LL	L	depth
LL3	-15.5875	-64.8154	0.593928314220544	-999	LL	L	depth
LL4	-19.0718	-65.0327	-0.18671331160434	-999	LL	L	depth
LL5	-22.4041	-65.1424	-0.771804357520908	-999	LL	L	depth
LL6	-25.6491	-64.7776	-0.522155062689439	-999	LL	L	depth
LL7	-29.0579	-65.2652	-2.29305317089121	-999	LL	L	depth
LL8	-33.0157	-65.5422	-3.95244782281343	-999	LL	L	depth
LL9	-37.6519	-66.5338	-4.35779814695938	-999	LL	L	depth
LL10	-40.7676	-66.7001	-6.03795716274457	-999	LL	L	depth
LL11	-45.9747	-65.1454	-7.20122744646947	-999	LL	L	depth
LL12	-51.052	-64.1241	-7.35417046395095	-999	LL	L	depth
LL13	-56.2072	-64.0666	-7.05690463083935	-999	LL	L	depth
LL14	-59.4526	-64.6387	-8.09383746539942	-999	LL	L	depth
LV1	-3.72899	-76.5262	4.32152487781256	-999	LV	L	depth
LV2	-6.5459	-75.1387	4.10036570589222	-999	LV	L	depth
LV3	-10.8128	-75.2967	5.96992413947005	-999	LV	L	depth
LV4	-14.8544	-77.1599	7.52431111452291	-999	LV	L	depth
LV5	-18.8172	-78.4237	9.19268128265267	-999	LV	L	depth
LV6	-22.7282	-78.6622	10.4438051314575	-999	LV	L	depth
LV7	-25.5671	-78.5995	11.540291003106	-999	LV	L	depth
LV8	-28.3361	-77.5963	13.2328095955728	-999	LV	L	depth
LV9	-31.1228	-76.6213	15.6596533906223	-999	LV	L	depth
