name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LY1	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY2	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY3	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY4	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY5	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY7	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY8	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB3	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB4	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB5	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB7	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB9	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LO1	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO2	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO3	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO4	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO5	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO6	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO7	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO8	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO9	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LI1	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI2	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI3	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI4	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI5	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI6	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI7	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI8	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI9	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LQ1	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ2	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ5	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ6	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ7	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ8	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ9	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
RB1	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB2	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB3	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB4	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB7	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB8	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB9	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RA1	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA2	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA3	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA4	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA7	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA8	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA9	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA10	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RI1	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI2	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI3	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI5	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI6	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI7	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI8	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RT1	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT2	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT3	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT4	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RX1	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX2	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX3	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX8	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX9	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX10	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RQ1	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ2	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ3	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ4	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ5	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ6	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ7	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ8	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ9	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ10	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RZ1	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ2	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ3	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ4	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ5	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ6	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ7	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ8	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ9	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ10	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RO1	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO2	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO3	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO4	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO5	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO6	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO7	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO8	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO9	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO10	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RY1	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY2	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY3	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY4	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY5	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY6	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY7	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY8	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY9	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY10	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RF1	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF2	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF3	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF4	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF5	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF6	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF7	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF8	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF9	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF10	SEEG	V	n/a	n/a	RF	1000	depth	n/a
