name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LB11-LB12	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB12-LB13	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB13-LB14	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB14-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC9-LC10	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC10-LC11	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC11-LC12	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC12-LC13	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC13-LC14	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC14-LC1	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LV1-LV2	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV2-LV3	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV3-LV4	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV4-LV5	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV5-LV6	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV6-LV1	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV7-LV8	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV8-LV9	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV9-LV10	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV10-LV11	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV11-LV12	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV12-LV13	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV13-LV14	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV14-LV15	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV15-LV16	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV16-LV7	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LP1-LP2	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP2-LP3	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP3-LP4	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP4-LP5	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP5-LP6	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP6-LP7	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP7-LP8	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP8-LP9	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP9-LP10	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP10-LP11	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP11-LP12	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP12-LP13	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP13-LP14	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP14-LP15	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP15-LP16	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP16-LP1	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
RO1-RO2	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO2-RO3	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO3-RO4	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO4-RO5	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO5-RO6	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO6-RO1	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO7-RO8	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO8-RO9	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO9-RO10	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO10-RO11	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO11-RO12	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO12-RO13	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO13-RO14	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO14-RO15	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO15-RO16	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO16-RO7	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RA1-RA2	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA2-RA3	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA3-RA4	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA4-RA5	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA5-RA6	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA6-RA7	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA7-RA8	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA8-RA9	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA9-RA10	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA10-RA11	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA11-RA12	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA12-RA13	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA13-RA14	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA14-RA1	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB1	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
