name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LTG1-LTG2	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG1-LTG9	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG2-LTG3	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG2-LTG10	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG3-LTG4	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG3-LTG11	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG4-LTG5	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG4-LTG12	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG5-LTG6	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG5-LTG13	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG6-LTG7	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG6-LTG14	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG7-LTG8	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG7-LTG15	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG8-LTG16	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG9-LTG10	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG9-LTG17	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG10-LTG18	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG10-LTG11	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG11-LTG12	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG11-LTG19	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG12-LTG13	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG12-LTG20	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG13-LTG21	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG13-LTG14	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG14-LTG15	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG14-LTG22	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG15-LTG23	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG15-LTG16	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG16-LTG24	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG17-LTG25	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
LTG17-LTG18	ECOG	V	n/a	n/a	bipolar	LTG	1000	grid	n/a
