onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	147.314	96127	INSTRUCT_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1459M
147.314	91.382	243425	INSTRUCT_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1459M
238.696	10.384	334813	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1459M
249.08	0.0	345188	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1459M
249.08	2.05	345188	ENCODING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1459M
251.13	1.617	347241	WORD	n/a	n/a	CHIN	1	-1	[0, 0, 0]	n/a	FR1	0	R1459M
252.747	0.934	348853	WORD_OFF	n/a	n/a	CHIN	1	-1	[0, 0, 0]	n/a	FR1	0	R1459M
253.681	1.6	349789	WORD	n/a	n/a	FORT	2	-1	[0, 0, 0]	n/a	FR1	0	R1459M
255.281	0.783	351388	WORD_OFF	n/a	n/a	FORT	2	-1	[0, 0, 0]	n/a	FR1	0	R1459M
256.064	1.616	352173	WORD	n/a	n/a	BOOT	3	-1	[0, 0, 0]	n/a	FR1	0	R1459M
257.68	0.917	353785	WORD_OFF	n/a	n/a	BOOT	3	-1	[0, 0, 0]	n/a	FR1	0	R1459M
258.597	1.6	354708	WORD	n/a	n/a	STEM	4	-1	[0, 0, 0]	n/a	FR1	0	R1459M
260.197	0.983	356306	WORD_OFF	n/a	n/a	STEM	4	-1	[0, 0, 0]	n/a	FR1	0	R1459M
261.18	1.6	357285	WORD	n/a	n/a	PIT	5	-1	[0, 0, 0]	n/a	FR1	0	R1459M
262.78	0.817	358897	WORD_OFF	n/a	n/a	PIT	5	-1	[0, 0, 0]	n/a	FR1	0	R1459M
263.597	1.6	359709	WORD	n/a	n/a	BROOK	6	-1	[0, 0, 0]	n/a	FR1	0	R1459M
265.197	0.982	361308	WORD_OFF	n/a	n/a	BROOK	6	-1	[0, 0, 0]	n/a	FR1	0	R1459M
266.179	1.601	362286	WORD	n/a	n/a	WOOD	7	-1	[0, 0, 0]	n/a	FR1	0	R1459M
267.78	0.916	363884	WORD_OFF	n/a	n/a	WOOD	7	-1	[0, 0, 0]	n/a	FR1	0	R1459M
268.696	1.6	364807	WORD	n/a	n/a	TENT	8	-1	[0, 0, 0]	n/a	FR1	0	R1459M
270.296	0.901	366405	WORD_OFF	n/a	n/a	TENT	8	-1	[0, 0, 0]	n/a	FR1	0	R1459M
271.197	1.616	367301	WORD	n/a	n/a	FROG	9	-1	[0, 0, 0]	n/a	FR1	0	R1459M
272.813	0.8	368927	WORD_OFF	n/a	n/a	FROG	9	-1	[0, 0, 0]	n/a	FR1	0	R1459M
273.613	1.6	369726	WORD	n/a	n/a	DITCH	10	-1	[0, 0, 0]	n/a	FR1	0	R1459M
275.213	0.967	371324	WORD_OFF	n/a	n/a	DITCH	10	-1	[0, 0, 0]	n/a	FR1	0	R1459M
276.18	1.6	372289	WORD	n/a	n/a	POOL	11	-1	[0, 0, 0]	n/a	FR1	0	R1459M
277.78	0.867	373887	WORD_OFF	n/a	n/a	POOL	11	-1	[0, 0, 0]	n/a	FR1	0	R1459M
278.647	1.616	374755	WORD	n/a	n/a	ARCH	12	-1	[0, 0, 0]	n/a	FR1	0	R1459M
280.263	0.002	376367	WORD_OFF	n/a	n/a	ARCH	12	-1	[0, 0, 0]	n/a	FR1	0	R1459M
280.265	0.0	376375	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1459M
280.265	0.0	376375	PROB	0.0	n/a	n/a	-999	-1	[7, 1, 2]	10	FR1	0	R1459M
280.265	0.0	376381	ENCODING_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1459M
280.265	8.199	376381	DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1459M
288.464	2.8	384574	PROB	2.8	n/a	n/a	-999	-1	[8, 2, 1]	11	FR1	0	R1459M
291.264	5.833	387374	PROB	5.833	n/a	n/a	-999	-1	[4, 3, 8]	15	FR1	0	R1459M
297.097	3.283	393206	PROB	3.283	n/a	n/a	-999	-1	[2, 7, 3]	12	FR1	0	R1459M
300.38	0.0	396482	DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1459M
300.38	2.183	396489	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1459M
302.563	0.193	398667	REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1459M
302.756	0.745	398865	REC_WORD	0.745	n/a	CHIN	1	-1	[0, 0, 0]	n/a	FR1	0	R1459M
303.501	1.071	399610	REC_WORD	1.071	n/a	FORT	2	-1	[0, 0, 0]	n/a	FR1	0	R1459M
304.572	0.927	400681	REC_WORD	0.927	n/a	ARCH	12	-1	[0, 0, 0]	n/a	FR1	0	R1459M
305.499	0.865	401608	REC_WORD	0.865	n/a	BROOK	6	-1	[0, 0, 0]	n/a	FR1	0	R1459M
306.364	10.968	402473	REC_WORD	10.968	n/a	PIT	5	-1	[0, 0, 0]	n/a	FR1	0	R1459M
317.332	15.484	413441	REC_WORD	15.484	n/a	FORT	2	-1	[0, 0, 0]	n/a	FR1	0	R1459M
