onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	16.428	708	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	3	R1135E
16.428	10.428	17135	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	3	R1135E
26.856	3.474	27562	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	3	R1135E
30.33	2.483	31036	PRACTICE_WORD	n/a	n/a	RING	1	-1	[0, 0, 0]	n/a	FR1	3	R1135E
32.813	2.602	33519	PRACTICE_WORD	n/a	n/a	FLOOD	2	-1	[0, 0, 0]	n/a	FR1	3	R1135E
35.415	2.499	36121	PRACTICE_WORD	n/a	n/a	CAMEL	3	-1	[0, 0, 0]	n/a	FR1	3	R1135E
37.914	2.618	38620	PRACTICE_WORD	n/a	n/a	TONGUE	4	-1	[0, 0, 0]	n/a	FR1	3	R1135E
40.532	2.566	41237	PRACTICE_WORD	n/a	n/a	COTTON	5	-1	[0, 0, 0]	n/a	FR1	3	R1135E
43.098	2.418	43803	PRACTICE_WORD	n/a	n/a	IRON	6	-1	[0, 0, 0]	n/a	FR1	3	R1135E
45.516	2.616	46221	PRACTICE_WORD	n/a	n/a	RHINO	7	-1	[0, 0, 0]	n/a	FR1	3	R1135E
48.132	2.484	48837	PRACTICE_WORD	n/a	n/a	BEAM	8	-1	[0, 0, 0]	n/a	FR1	3	R1135E
50.616	2.534	51321	PRACTICE_WORD	n/a	n/a	CHEST	9	-1	[0, 0, 0]	n/a	FR1	3	R1135E
53.15	2.401	53854	PRACTICE_WORD	n/a	n/a	ATTIC	10	-1	[0, 0, 0]	n/a	FR1	3	R1135E
55.551	2.483	56255	PRACTICE_WORD	n/a	n/a	WATCH	11	-1	[0, 0, 0]	n/a	FR1	3	R1135E
58.034	1.617	58738	PRACTICE_WORD	n/a	n/a	WAGON	12	-1	[0, 0, 0]	n/a	FR1	3	R1135E
59.651	0.0	60355	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1135E
59.651	0.017	60355	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	3	R1135E
59.668	7.318	60372	PROB	7.318	n/a	n/a	-999	-1	[4, 4, 8]	16	FR1	3	R1135E
66.986	11.702	67690	PROB	11.702	n/a	n/a	-999	-1	[4, 4, 5]	13	FR1	3	R1135E
78.688	13.214	79391	PROB	13.214	n/a	n/a	-999	-1	[6, 8, 3]	16	FR1	3	R1135E
91.902	0.004	92604	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	3	R1135E
91.906	0.702	92608	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1135E
92.608	30.515	93310	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1135E
123.123	16.875	123823	PRACTICE_REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1135E
139.998	0.0	140697	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1135E
139.998	10.428	140697	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1135E
150.426	0.008	151124	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1135E
150.434	2.6	151132	ORIENT	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1135E
153.034	2.567	153732	WORD	n/a	wordpools/wordpool_EN.txt	EGG	1	1	[0, 0, 0]	n/a	FR1	3	R1135E
155.601	2.567	156299	WORD	n/a	wordpools/wordpool_EN.txt	FORK	2	1	[0, 0, 0]	n/a	FR1	3	R1135E
158.168	2.534	158865	WORD	n/a	wordpools/wordpool_EN.txt	SLUSH	3	1	[0, 0, 0]	n/a	FR1	3	R1135E
160.702	2.484	161399	WORD	n/a	wordpools/wordpool_EN.txt	SEAT	4	1	[0, 0, 0]	n/a	FR1	3	R1135E
163.186	2.55	163883	WORD	n/a	wordpools/wordpool_EN.txt	PARK	5	1	[0, 0, 0]	n/a	FR1	3	R1135E
