name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	ind.region
TG19	-57.7833	19.5181	-17.7234677833327	-999	TG	L	grid	-45.8571	15.4024	-11.0635	lateralorbitofrontal
TG20	-62.2943	10.7663	-8.63700694429845	-999	TG	L	grid	-49.8509	7.79387	-5.04941	parsopercularis
TG21	-66.5115	1.09673	-4.86011694633506	-999	TG	L	grid	-53.8053	-0.703021	0.120401	superiortemporal
TG22	-68.1293	-5.85866	6.88930102330139	-999	TG	L	grid	-57.7274	-9.77576	5.89254	postcentral
TG23	-68.9752	-15.0612	11.5191610591791	-999	TG	L	grid	-57.266	-17.8621	11.5775	postcentral
TG24	-68.9038	-26.3528	13.4407750020883	-999	TG	L	grid	-55.5355	-26.1323	16.1866	supramarginal
TG26	-55.6058	25.9073	-16.5024952395294	-999	TG	L	grid	-41.4587	28.6703	-8.80973	lateralorbitofrontal
TG27	-60.0017	20.244	-4.89940584309443	-999	TG	L	grid	-44.829	21.4073	-1.78635	parstriangularis
TG28	-62.3471	14.2059	-0.0588692384104474	-999	TG	L	grid	-50.0774	13.4162	3.57774	parsopercularis
TG29	-66.6489	8.61574	6.22609889425961	-999	TG	L	grid	-51.5083	5.16344	9.23162	precentral
TG30	-65.776	1.41252	15.8191077134022	-999	TG	L	grid	-54.7998	-3.85381	15.0142	postcentral
TG31	-68.363	-10.487	19.285568236822	-999	TG	L	grid	-54.969	-11.9956	20.6887	postcentral
TG32	-68.3867	-20.6034	24.767057625478	-999	TG	L	grid	-54.5003	-20.3768	25.2772	supramarginal
FG2	-64.9504	3.57882	20.2225055066115	-999	FG	L	grid	-52.5309	1.73423	18.3236	precentral
FG3	-63.4808	13.1869	8.45166719414548	-999	FG	L	grid	-51.1571	10.8882	11.2538	parsopercularis
FG4	-61.8933	20.2054	2.57316841757382	-999	FG	L	grid	-49.1274	19.7945	5.4506	parsopercularis
FG5	-61.5729	27.3147	-0.288826951405661	-999	FG	L	grid	-47.6964	28.0473	-0.203176	parstriangularis
FG6	-56.6045	36.2522	-11.5601708852443	-999	FG	L	grid	-45.6272	36.0829	-6.49754	parstriangularis
FG7	-49.8473	45.1915	-17.5717991506638	-999	FG	L	grid	-41.0098	44.037	-11.5023	parsorbitalis
FG8	-41.4616	47.4183	-22.1641020006309	-999	FG	L	grid	-33.7151	49.5096	-14.7279	parsorbitalis
FG10	-63.6063	8.02992	26.9800190101784	-999	FG	L	grid	-49.6031	7.65621	27.4452	precentral
FG11	-63.0541	16.6374	19.6405223293729	-999	FG	L	grid	-48.8601	16.7547	20.3651	parsopercularis
FG12	-62.9585	23.7793	14.5584448379919	-999	FG	L	grid	-47.4612	25.6055	14.5515	parstriangularis
FG13	-58.2933	33.1211	9.97718315484559	-999	FG	L	grid	-45.3994	33.9137	8.90804	parstriangularis
FG14	-55.3031	40.1176	1.7452059301665	-999	FG	L	grid	-43.9933	42.4697	1.99798	parstriangularis
PP1	-36.2494	-68.7068	57.8051914899605	-999	PP	L	strip	-30.505	-62.2399	63.1666	inferiorparietal
FG16	-44.2084	56.1019	-14.1366645682881	-999	FG	L	grid	-35.3498	57.4158	-9.23009	rostralmiddlefrontal
FG18	-56.6177	12.7929	35.0582253751348	-999	FG	L	grid	-47.9619	13.7704	35.2899	parsopercularis
FG19	-57.5578	20.0189	31.012220553808	-999	FG	L	grid	-45.9001	22.0786	29.6464	rostralmiddlefrontal
FG20	-55.3083	28.2675	27.4600852619757	-999	FG	L	grid	-43.2001	30.1474	22.9167	rostralmiddlefrontal
FG21	-52.2257	36.0035	21.5485043733994	-999	FG	L	grid	-41.8013	38.9983	17.1032	rostralmiddlefrontal
FG22	-51.5543	45.4349	13.4202207744518	-999	FG	L	grid	-39.8038	48.5027	11.1403	rostralmiddlefrontal
FG23	-47.7274	53.0223	3.81520247617939	-999	FG	L	grid	-37.0395	55.3752	4.73013	rostralmiddlefrontal
FG24	-40.9755	60.4433	-3.96512070918405	-999	FG	L	grid	-32.4148	63.0125	-1.80885	rostralmiddlefrontal
FG26	-50.4798	12.8664	45.2546270916006	-999	FG	L	grid	-43.7725	19.8033	44.4322	caudalmiddlefrontal
FG27	-50.1978	19.8512	41.8789949660208	-999	FG	L	grid	-41.6461	26.9154	39.1082	caudalmiddlefrontal
FG28	-46.8651	29.3789	38.574391830579	-999	FG	L	grid	-38.9785	35.5822	32.2187	rostralmiddlefrontal
FG29	-45.2601	38.6552	32.6342124156157	-999	FG	L	grid	-37.5473	43.8351	26.565	rostralmiddlefrontal
FG30	-43.8322	49.4426	22.0757748423043	-999	FG	L	grid	-35.5426	53.0445	19.5055	rostralmiddlefrontal
FG31	-39.2843	54.6597	14.5379713840763	-999	FG	L	grid	-32.1869	60.8657	14.0424	rostralmiddlefrontal
FG32	-34.3627	63.3423	5.14304092249766	-999	FG	L	grid	-26.8597	67.0674	6.73682	rostralmiddlefrontal
TT1	-23.2106	-16.9245	-34.6979443499762	-999	TT	L	strip	-21.4987	-15.3976	-17.6076	parahippocampal
TT2	-17.4637	-9.28153	-35.431240069149	-999	TT	L	strip	-17.5048	-7.7891	-23.6217	entorhinal
TT3	-18.328	0.135738	-37.1241599909629	-999	TT	L	strip	-16.0737	0.486475	-28.8211	entorhinal
TT4	-20.4195	8.58089	-40.5976665419393	-999	TT	L	strip	-17.8759	10.2621	-32.3631	temporalpole
TT5	-23.5186	17.7914	-43.5644109664372	-999	TT	L	strip	-22.7824	19.1437	-33.6541	temporalpole
TT6	-32.8156	24.0178	-45.4605532550334	-999	TT	L	strip	-31.2305	23.4838	-31.8128	temporalpole
AST1	-19.039	-1.72697	-43.7292861234295	-999	AST	L	strip	-20.3712	-2.56768	-31.4404	entorhinal
AST2	-19.7507	4.9732	-46.0044578113432	-999	AST	L	strip	-20.7683	4.34424	-36.3705	temporalpole
AST3	-23.5591	10.8744	-51.2395348707433	-999	AST	L	strip	-23.0974	11.9786	-40.4766	temporalpole
AST4	-33.1514	15.6992	-49.5530384371149	-999	AST	L	strip	-32.1909	16.8434	-36.6442	temporalpole
MST1	-21.3745	-3.32203	-45.9120407646243	-999	MST	L	strip	-19.281	0.26473	-35.3129	fusiform
MST2	-27.589	3.16072	-54.1721785022092	-999	MST	L	strip	-29.4598	0.0318387	-42.0547	inferiortemporal
MST3	-38.2878	3.20321	-53.4874244863746	-999	MST	L	strip	-37.7792	1.97733	-39.6196	inferiortemporal
MST4	-48.626	6.69776	-48.3204779018383	-999	MST	L	strip	-44.2029	4.65089	-33.008	middletemporal
PST1	-18.6252	-0.96231	-41.3389956738123	-999	PST	L	strip	-19.124	-1.87669	-29.4218	entorhinal
PST2	-25.5938	-6.2024	-49.9497145484308	-999	PST	L	strip	-29.1023	-5.99148	-36.2731	fusiform
PST3	-38.461	-11.0122	-48.3277660508539	-999	PST	L	strip	-38.5077	-7.7301	-35.1143	inferiortemporal
PST4	-51.4016	-10.6804	-44.9831365645221	-999	PST	L	strip	-47.3113	-8.25292	-29.946	inferiortemporal
OT1	-20.3145	-48.9796	-15.6289699852881	-999	OT	L	strip	-22.2645	-47.9639	-7.47994	fusiform
OT2	-30.8407	-39.7166	-25.1750500814909	-999	OT	L	strip	-30.1673	-42.9143	-12.2237	fusiform
OT3	-39.9486	-34.7977	-29.5713993895665	-999	OT	L	strip	-36.7761	-38.3526	-16.8006	inferiortemporal
OT4	-51.0239	-30.6559	-29.8588844648077	-999	OT	L	strip	-44.7255	-32.1243	-19.6926	inferiortemporal
PT1	-35.001	-92.5788	-15.1412068824927	-999	PT	L	strip	-30.9302	-87.7803	-2.28499	fusiform
PT2	-43.3771	-85.0508	-15.7876027329824	-999	PT	L	strip	-38.8369	-81.8789	-1.87981	fusiform
PT3	-49.0656	-74.6103	-14.0404501509702	-999	PT	L	strip	-45.6109	-73.4723	-2.05005	fusiform
PT4	-55.2398	-66.9042	-11.7632018153281	-999	PT	L	strip	-51.7613	-64.7201	-1.21098	fusiform
PT5	-63.3445	-57.1682	-10.645847926477	-999	PT	L	strip	-57.2486	-56.5111	-0.214198	inferiortemporal
PT6	-70.1054	-45.8591	-7.13603835079081	-999	PT	L	strip	-59.6784	-46.2291	0.38339	middletemporal
PO1	-38.6785	-80.8688	40.902292684052	-999	PO	L	strip	-32.379	-76.7577	50.4892	inferiorparietal
PO2	-45.6861	-73.6642	40.2800268441574	-999	PO	L	strip	-39.7049	-70.1913	48.459	inferiorparietal
PO3	-52.5202	-64.7151	37.6464418497366	-999	PO	L	strip	-47.0235	-63.9197	45.3322	inferiorparietal
PO4	-59.9673	-57.5244	34.4378571548796	-999	PO	L	strip	-51.9082	-55.927	40.6713	supramarginal
PO5	-64.6965	-49.4183	25.6661352547984	-999	PO	L	strip	-56.1942	-47.2806	35.8609	supramarginal
PO6	-67.5659	-37.161	26.6619038217719	-999	PO	L	strip	-56.7274	-37.7033	30.9531	supramarginal
PP2	-44.6303	-63.0435	55.0963080568703	-999	PP	L	strip	-39.7161	-56.1349	60.0086	inferiorparietal
PP3	-53.6054	-54.3817	49.1988118184933	-999	PP	L	strip	-47.5866	-51.7048	54.998	inferiorparietal
PP4	-59.83	-45.7567	43.8597321470132	-999	PP	L	strip	-53.0699	-44.3655	50.4864	supramarginal
PP5	-63.6697	-38.6991	40.2943774058907	-999	PP	L	strip	-56.6462	-37.4496	43.8129	supramarginal
PP6	-68.1764	-31.9326	32.1082700242936	-999	PP	L	strip	-58.3475	-30.359	34.8178	supramarginal
AP2	-40.4821	-56.0208	63.4138159357497	-999	AP	L	strip	-37.1604	-43.6258	65.021	superiorparietal
AP3	-49.3615	-47.2523	56.4756767175374	-999	AP	L	strip	-45.0382	-38.9009	61.1067	supramarginal
AP4	-54.4614	-39.0834	54.5662035026713	-999	AP	L	strip	-52.9731	-33.2746	55.7766	supramarginal
AP5	-58.9728	-26.9851	46.9249720188369	-999	AP	L	strip	-56.5494	-26.3588	49.1031	supramarginal
AP6	-64.3047	-22.7946	40.9935731894404	-999	AP	L	strip	-56.8852	-21.2463	39.5114	supramarginal
SO6	-69.1491	-36.3019	16.3907008352118	-999	SO	L	strip	-56.1352	-38.2128	21.7125	superiortemporal
SO2	-48.9805	-76.3737	24.7345082016534	-999	SO	L	strip	-43.3884	-74.653	33.0462	inferiorparietal
SO3	-56.776	-66.7601	23.8777581405884	-999	SO	L	strip	-47.6566	-66.0148	30.5885	inferiorparietal
SO4	-62.5559	-58.3037	18.3430027307014	-999	SO	L	strip	-53.7781	-58.4362	27.1631	supramarginal
SO5	-66.2935	-47.21	15.5094044357163	-999	SO	L	strip	-56.2182	-48.4355	24.4171	supramarginal
IO6	-69.2685	-39.7909	5.91404822833831	-999	IO	L	strip	-56.6435	-41.8238	13.2498	middletemporal
IO2	-47.2731	-80.9802	15.6800914429898	-999	IO	L	strip	-42.0042	-78.0974	24.6144	inferiorparietal
IO3	-57.2298	-68.6436	14.6177087988538	-999	IO	L	strip	-48.8281	-69.0832	21.9556	middletemporal
IO4	-62.269	-59.3555	12.581147470196	-999	IO	L	strip	-53.7273	-60.5006	19.4877	middletemporal
IO5	-66.3422	-51.0079	9.46303654045293	-999	IO	L	strip	-56.1031	-51.6961	17.0611	middletemporal
ALEX1	-49.2356	24.5527	-28.4874811993812	-999	ALEX	L	grid	-38.0741	22.4917	-22.1711	superiortemporal
ALEX2	-55.5926	20.3251	-22.7795542389093	-999	ALEX	L	grid	-44.0177	15.6241	-17.4817	superiortemporal
ALEX3	-61.7579	11.532	-15.942703390722	-999	ALEX	L	grid	-48.6029	7.07137	-12.3285	superiortemporal
ALEX4	-64.2782	3.26289	-12.7648660653895	-999	ALEX	L	grid	-51.3995	0.770965	-6.59288	superiortemporal
ALEX5	-47.8532	24.6066	-28.6615513927581	-999	ALEX	L	grid	-38.0741	22.4917	-22.1711	superiortemporal
ALEX6	-54.9829	19.4505	-22.3884726195138	-999	ALEX	L	grid	-44.0177	15.6241	-17.4817	superiortemporal
ALEX7	-61.6948	10.2086	-15.7301946052067	-999	ALEX	L	grid	-48.635	7.67003	-12.477	superiortemporal
ALEX8	-64.4958	4.08586	-9.41869669676126	-999	ALEX	L	grid	-51.3995	0.770965	-6.59288	superiortemporal
OF1	-9.99673	43.3281	-30.3077276303888	-999	OF	L	strip	-4.53763	47.0911	-27.0082	lateralorbitofrontal
OF2	-17.4826	34.7953	-31.1049040206376	-999	OF	L	strip	-13.069	41.199	-22.6525	lateralorbitofrontal
OF3	-26.3899	36.0075	-28.9774233970473	-999	OF	L	strip	-20.9945	35.671	-19.4361	lateralorbitofrontal
OF4	-33.6971	29.7597	-30.4461610520852	-999	OF	L	strip	-30.8625	30.5936	-18.5445	lateralorbitofrontal
