onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	55.652	80220	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1125T
55.652	10.428	135869	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1125T
66.08	3.876	146296	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1125T
69.956	2.534	150172	PRACTICE_WORD	n/a	n/a	TONGUE	1	-1	[0, 0, 0]	n/a	FR1	2	R1125T
72.49	2.6	152706	PRACTICE_WORD	n/a	n/a	CAMEL	2	-1	[0, 0, 0]	n/a	FR1	2	R1125T
75.09	2.6	155306	PRACTICE_WORD	n/a	n/a	ATTIC	3	-1	[0, 0, 0]	n/a	FR1	2	R1125T
77.69	2.401	157906	PRACTICE_WORD	n/a	n/a	WAGON	4	-1	[0, 0, 0]	n/a	FR1	2	R1125T
80.091	2.6	160307	PRACTICE_WORD	n/a	n/a	WATCH	5	-1	[0, 0, 0]	n/a	FR1	2	R1125T
82.691	2.468	162907	PRACTICE_WORD	n/a	n/a	IRON	6	-1	[0, 0, 0]	n/a	FR1	2	R1125T
85.159	2.4	165374	PRACTICE_WORD	n/a	n/a	COTTON	7	-1	[0, 0, 0]	n/a	FR1	2	R1125T
87.559	2.467	167774	PRACTICE_WORD	n/a	n/a	CHEST	8	-1	[0, 0, 0]	n/a	FR1	2	R1125T
90.026	2.467	170241	PRACTICE_WORD	n/a	n/a	RHINO	9	-1	[0, 0, 0]	n/a	FR1	2	R1125T
92.493	2.601	172708	PRACTICE_WORD	n/a	n/a	RING	10	-1	[0, 0, 0]	n/a	FR1	2	R1125T
95.094	2.583	175309	PRACTICE_WORD	n/a	n/a	BEAM	11	-1	[0, 0, 0]	n/a	FR1	2	R1125T
97.677	1.618	177892	PRACTICE_WORD	n/a	n/a	FLOOD	12	-1	[0, 0, 0]	n/a	FR1	2	R1125T
99.295	0.0	179510	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1125T
99.295	0.016	179510	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	2	R1125T
99.311	11.501	179526	PROB	11.501	n/a	n/a	-999	-1	[2, 5, 9]	18	FR1	2	R1125T
110.812	6.902	191026	PROB	6.902	n/a	n/a	-999	-1	[9, 1, 8]	18	FR1	2	R1125T
117.714	7.293	197928	PROB	7.293	n/a	n/a	-999	-1	[4, 4, 3]	11	FR1	2	R1125T
125.007	0.009	205221	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	2	R1125T
125.016	0.635	205230	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1125T
125.651	30.515	205864	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1125T
156.166	9.991	236378	PRACTICE_REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1125T
166.157	0.0	246369	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
166.157	10.428	246369	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
176.585	0.007	256796	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
176.592	2.417	256803	ORIENT	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
179.009	2.417	259220	WORD	n/a	wordpools/wordpool_EN.txt	BRICK	1	1	[0, 0, 0]	n/a	FR1	2	R1125T
181.426	2.451	261637	WORD	n/a	wordpools/wordpool_EN.txt	POLE	2	1	[0, 0, 0]	n/a	FR1	2	R1125T
183.877	2.4	264088	WORD	n/a	wordpools/wordpool_EN.txt	JAIL	3	1	[0, 0, 0]	n/a	FR1	2	R1125T
186.277	2.533	266488	WORD	n/a	wordpools/wordpool_EN.txt	MAP	4	1	[0, 0, 0]	n/a	FR1	2	R1125T
188.81	2.435	269020	WORD	n/a	wordpools/wordpool_EN.txt	MOON	5	1	[0, 0, 0]	n/a	FR1	2	R1125T
191.245	2.383	271455	WORD	n/a	wordpools/wordpool_EN.txt	CORD	6	1	[0, 0, 0]	n/a	FR1	2	R1125T
193.628	2.501	273838	WORD	n/a	wordpools/wordpool_EN.txt	BOMB	7	1	[0, 0, 0]	n/a	FR1	2	R1125T
196.129	2.499	276339	WORD	n/a	wordpools/wordpool_EN.txt	OAR	8	1	[0, 0, 0]	n/a	FR1	2	R1125T
198.628	2.485	278838	WORD	n/a	wordpools/wordpool_EN.txt	STAR	9	1	[0, 0, 0]	n/a	FR1	2	R1125T
201.113	2.533	281323	WORD	n/a	wordpools/wordpool_EN.txt	STEM	10	1	[0, 0, 0]	n/a	FR1	2	R1125T
203.646	2.452	283856	WORD	n/a	wordpools/wordpool_EN.txt	BAT	11	1	[0, 0, 0]	n/a	FR1	2	R1125T
206.098	1.615	286308	WORD	n/a	wordpools/wordpool_EN.txt	TOOTH	12	1	[0, 0, 0]	n/a	FR1	2	R1125T
207.713	0.001	287923	DISTRACT_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
207.714	0.016	287924	START	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	2	R1125T
207.73	9.319	287940	PROB	9.319	n/a	n/a	-999	1	[6, 8, 2]	16	FR1	2	R1125T
217.049	9.969	297258	PROB	9.969	n/a	n/a	-999	1	[3, 4, 9]	16	FR1	2	R1125T
227.018	12.021	307227	PROB	12.021	n/a	n/a	-999	1	[7, 5, 3]	15	FR1	2	R1125T
239.039	0.014	319247	STOP	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	2	R1125T
239.053	1.039	319261	DISTRACT_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
240.092	0.922	320300	REC_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
241.014	11.38	321222	REC_WORD	11.38	n/a	CAMERA	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
252.394	16.64	332601	REC_WORD	16.64	n/a	JAIL	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
269.034	1.064	349241	REC_WORD	1.064	n/a	INTRUSION	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
270.098	3.145	350305	REC_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1125T
273.243	0.0	353449	TRIAL	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	2	R1125T
273.243	10.428	353449	COUNTDOWN_START	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	2	R1125T
283.671	0.006	363877	COUNTDOWN_END	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	2	R1125T
283.677	2.518	363883	ORIENT	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	2	R1125T
286.195	2.417	366401	WORD	n/a	wordpools/wordpool_EN.txt	SUN	1	2	[0, 0, 0]	n/a	FR1	2	R1125T
288.612	2.434	368818	WORD	n/a	wordpools/wordpool_EN.txt	TOAD	2	2	[0, 0, 0]	n/a	FR1	2	R1125T
291.046	2.434	371252	WORD	n/a	wordpools/wordpool_EN.txt	SEA	3	2	[0, 0, 0]	n/a	FR1	2	R1125T
293.48	2.467	373685	WORD	n/a	wordpools/wordpool_EN.txt	SNOW	4	2	[0, 0, 0]	n/a	FR1	2	R1125T
295.947	2.517	376152	WORD	n/a	wordpools/wordpool_EN.txt	WOLF	5	2	[0, 0, 0]	n/a	FR1	2	R1125T
298.464	2.618	378669	WORD	n/a	wordpools/wordpool_EN.txt	SHIP	6	2	[0, 0, 0]	n/a	FR1	2	R1125T
301.082	2.599	381287	WORD	n/a	wordpools/wordpool_EN.txt	RIB	7	2	[0, 0, 0]	n/a	FR1	2	R1125T
303.681	2.401	383886	WORD	n/a	wordpools/wordpool_EN.txt	MOLE	8	2	[0, 0, 0]	n/a	FR1	2	R1125T
306.082	2.533	386287	WORD	n/a	wordpools/wordpool_EN.txt	MOTH	9	2	[0, 0, 0]	n/a	FR1	2	R1125T
308.615	2.552	388820	WORD	n/a	wordpools/wordpool_EN.txt	TEETH	10	2	[0, 0, 0]	n/a	FR1	2	R1125T
