name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
25Ld1-25Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld2-25Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld3-25Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld4-25Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld5-25Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld6-25Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld7-25Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld8-25Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
25Ld9-25Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld1-1Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld2-1Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld3-1Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld4-1Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld5-1Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld6-1Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld7-1Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld8-1Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
1Ld9-1Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld1-3Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld2-3Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld3-3Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld4-3Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld5-3Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld6-3Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld7-3Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld8-3Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld9-3Ld10	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld10-3Ld11	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld11-3Ld12	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld12-3Ld13	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld13-3Ld14	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld14-3Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
3Ld15-3Ld16	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld1-5Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld2-5Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld3-5Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld4-5Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld5-5Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld6-5Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld7-5Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld8-5Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld9-5Ld10	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
5Ld10-5Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld1-7Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld2-7Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld3-7Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld4-7Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld5-7Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld6-7Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld7-7Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld8-7Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
7Ld9-7Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld1-9Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld2-9Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld3-9Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld4-9Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld5-9Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld6-9Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld7-9Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld8-9Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld9-9Ld10	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
9Ld10-9Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld2-15Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld3-15Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld4-15Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld5-15Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld6-15Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld7-15Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld8-15Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
15Ld9-15Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld1-17Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld2-17Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld3-17Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld4-17Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld5-17Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld6-17Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld7-17Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld8-17Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
17Ld9-17Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
11Ld1-11Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
11Ld2-11Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
11Ld3-11Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
11Ld4-11Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
11Ld5-11Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
11Ld6-11Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
11Ld7-11Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld1-23Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld2-23Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld3-23Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld4-23Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld5-23Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld6-23Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld7-23Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld8-23Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
23Ld9-23Ld10	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld1-13Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld2-13Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld3-13Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld4-13Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld5-13Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld6-13Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld7-13Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld8-13Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
13Ld9-13Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld1-19Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld2-19Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld3-19Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld4-19Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld5-19Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld6-19Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld7-19Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld8-19Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
19Ld9-19Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld1-21Ld2	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld2-21Ld3	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld3-21Ld4	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld4-21Ld5	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld5-21Ld6	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld6-21Ld7	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld7-21Ld8	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld8-21Ld9	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld9-21Ld10	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
21Ld10-21Ld1	SEEG	V	n/a	n/a	bipolar	Ld	1000	depth	n/a
