onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	212.131	36193	INSTRUCT_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1457T
212.131	0.0	114325	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	1	R1457T
212.131	8.534	114325	PROB	8.516	n/a	n/a	-999	-1	[6, 8, 4]	18.0	FR1	1	R1457T
220.665	5.232	122860	PROB	5.215	n/a	n/a	-999	-1	[4, 8, 3]	15.0	FR1	1	R1457T
225.897	4.85	128092	PROB	4.833	n/a	n/a	-999	-1	[8, 4, 2]	14.0	FR1	1	R1457T
230.747	3.367	132943	PROB	3.35	n/a	n/a	-999	-1	[2, 3, 6]	11.0	FR1	1	R1457T
234.114	3.616	136310	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	1	R1457T
237.73	2.556	139926	REC_WORD	1.499	n/a	STAIR	4	-1	[0, 0, 0]	n/a	FR1	1	R1457T
240.286	3.775	142482	REC_WORD	4.055	n/a	CHURCH	11	-1	[0, 0, 0]	n/a	FR1	1	R1457T
244.061	0.0	146258	REC_WORD	7.83	n/a	AWAKE	-999	-1	[0, 0, 0]	n/a	FR1	1	R1457T
147.265	23.681	183448	INSTRUCT_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1457T
170.946	10.0	207129	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1457T
181.296	0.0	217474	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1457T
181.296	2.002	217474	ENCODING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1457T
183.298	1.6	219472	WORD	n/a	n/a	SNACK	1	-1	[0, 0, 0]	n/a	FR1	1	R1457T
184.914	1.0	221088	WORD_OFF	n/a	n/a	SNACK	1	-1	[0, 0, 0]	n/a	FR1	1	R1457T
185.914	1.6	222094	WORD	n/a	n/a	FRAME	2	-1	[0, 0, 0]	n/a	FR1	1	R1457T
187.514	0.767	223695	WORD_OFF	n/a	n/a	FRAME	2	-1	[0, 0, 0]	n/a	FR1	1	R1457T
188.281	1.6	224461	WORD	n/a	n/a	TANK	3	-1	[0, 0, 0]	n/a	FR1	1	R1457T
189.881	0.916	226062	WORD_OFF	n/a	n/a	TANK	3	-1	[0, 0, 0]	n/a	FR1	1	R1457T
190.797	1.6	226983	WORD	n/a	n/a	STAIR	4	-1	[0, 0, 0]	n/a	FR1	1	R1457T
192.414	0.983	228599	WORD_OFF	n/a	n/a	STAIR	4	-1	[0, 0, 0]	n/a	FR1	1	R1457T
