onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	25.379	270413	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1045E
25.379	10.428	295790	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1045E
35.807	3.558	306217	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	0	R1045E
39.365	2.466	309775	PRACTICE_WORD	n/a	n/a	RING	1	-1	[0, 0, 0]	n/a	FR1	0	R1045E
41.831	2.4	312241	PRACTICE_WORD	n/a	n/a	COTTON	2	-1	[0, 0, 0]	n/a	FR1	0	R1045E
44.231	2.484	314641	PRACTICE_WORD	n/a	n/a	TONGUE	3	-1	[0, 0, 0]	n/a	FR1	0	R1045E
46.715	2.601	317124	PRACTICE_WORD	n/a	n/a	WATCH	4	-1	[0, 0, 0]	n/a	FR1	0	R1045E
49.316	2.55	319725	PRACTICE_WORD	n/a	n/a	FLOOD	5	-1	[0, 0, 0]	n/a	FR1	0	R1045E
51.866	2.435	322275	PRACTICE_WORD	n/a	n/a	BEAM	6	-1	[0, 0, 0]	n/a	FR1	0	R1045E
54.301	2.616	324710	PRACTICE_WORD	n/a	n/a	IRON	7	-1	[0, 0, 0]	n/a	FR1	0	R1045E
56.917	2.55	327326	PRACTICE_WORD	n/a	n/a	CHEST	8	-1	[0, 0, 0]	n/a	FR1	0	R1045E
59.467	2.617	329876	PRACTICE_WORD	n/a	n/a	RHINO	9	-1	[0, 0, 0]	n/a	FR1	0	R1045E
62.084	2.467	332492	PRACTICE_WORD	n/a	n/a	CAMEL	10	-1	[0, 0, 0]	n/a	FR1	0	R1045E
64.551	2.467	334959	PRACTICE_WORD	n/a	n/a	WAGON	11	-1	[0, 0, 0]	n/a	FR1	0	R1045E
67.018	1.617	337426	PRACTICE_WORD	n/a	n/a	ATTIC	12	-1	[0, 0, 0]	n/a	FR1	0	R1045E
68.635	0.001	339043	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1045E
68.636	0.016	339044	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1045E
68.652	2.984	339060	PROB	2.984	n/a	n/a	-999	-1	[6, 4, 3]	13	FR1	0	R1045E
71.636	2.618	342044	PROB	2.618	n/a	n/a	-999	-1	[2, 1, 9]	11	FR1	0	R1045E
74.254	2.299	344662	PROB	2.299	n/a	n/a	-999	-1	[7, 1, 2]	10	FR1	0	R1045E
76.553	2.668	346960	PROB	2.668	n/a	n/a	-999	-1	[2, 6, 8]	16	FR1	0	R1045E
79.221	1.967	349628	PROB	1.967	n/a	n/a	-999	-1	[2, 8, 2]	12	FR1	0	R1045E
81.188	3.283	351595	PROB	3.283	n/a	n/a	-999	-1	[2, 9, 9]	20	FR1	0	R1045E
84.471	2.701	354878	PROB	2.701	n/a	n/a	-999	-1	[3, 1, 4]	8	FR1	0	R1045E
87.172	3.512	357579	PROB	3.512	n/a	n/a	-999	-1	[5, 4, 3]	12	FR1	0	R1045E
90.684	0.005	361090	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	0	R1045E
90.689	0.686	361095	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1045E
91.375	30.514	361781	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1045E
121.889	12.941	392293	PRACTICE_REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	0	R1045E
134.83	0.0	405233	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	0	R1045E
134.83	10.428	405233	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	0	R1045E
145.258	0.008	415661	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	0	R1045E
145.266	2.5	415669	ORIENT	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	0	R1045E
147.766	2.417	418169	WORD	n/a	wordpools/wordpool_EN.txt	STEAK	1	1	[0, 0, 0]	n/a	FR1	0	R1045E
150.183	2.5	420585	WORD	n/a	wordpools/wordpool_EN.txt	EGG	2	1	[0, 0, 0]	n/a	FR1	0	R1045E
152.683	2.384	423085	WORD	n/a	wordpools/wordpool_EN.txt	BLOOM	3	1	[0, 0, 0]	n/a	FR1	0	R1045E
155.067	2.584	425469	WORD	n/a	wordpools/wordpool_EN.txt	PEAR	4	1	[0, 0, 0]	n/a	FR1	0	R1045E
157.651	2.584	428053	WORD	n/a	wordpools/wordpool_EN.txt	FOOD	5	1	[0, 0, 0]	n/a	FR1	0	R1045E
