onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	30.688	563	INSTRUCT_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1328E
30.688	3.499	31250	INSTRUCT_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1328E
34.187	13.587	34749	MIC TEST_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1328E
47.774	0.01	48335	MIC TEST_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1328E
47.784	0.0	48345	TRIAL_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
47.784	0.001	48345	TRIAL	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
47.785	6.79	48346	WAITING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
54.575	0.001	55136	WAITING_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
54.576	10.429	55137	COUNTDOWN_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
65.005	0.0	65566	COUNTDOWN_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
65.005	1.055	65566	ORIENT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
66.06	0.001	66620	ORIENT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
66.061	0.839	66621	ENCODING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
66.9	1.627	67460	WORD	n/a	n/a	COTTON	1	-1	[0, 0, 0]	n/a	FR1	1	R1328E
68.527	0.857	69087	WORD_OFF	n/a	n/a	COTTON	1	-1	[0, 0, 0]	n/a	FR1	1	R1328E
69.384	1.627	69944	WORD	n/a	n/a	CAMEL	2	-1	[0, 0, 0]	n/a	FR1	1	R1328E
71.011	0.897	71571	WORD_OFF	n/a	n/a	CAMEL	2	-1	[0, 0, 0]	n/a	FR1	1	R1328E
71.908	1.637	72468	WORD	n/a	n/a	FLOOD	3	-1	[0, 0, 0]	n/a	FR1	1	R1328E
73.545	1.139	74105	WORD_OFF	n/a	n/a	FLOOD	3	-1	[0, 0, 0]	n/a	FR1	1	R1328E
74.684	1.628	75244	WORD	n/a	n/a	BEAM	4	-1	[0, 0, 0]	n/a	FR1	1	R1328E
76.312	0.811	76872	WORD_OFF	n/a	n/a	BEAM	4	-1	[0, 0, 0]	n/a	FR1	1	R1328E
77.123	1.623	77683	WORD	n/a	n/a	BABY	5	-1	[0, 0, 0]	n/a	FR1	1	R1328E
78.746	0.792	79306	WORD_OFF	n/a	n/a	BABY	5	-1	[0, 0, 0]	n/a	FR1	1	R1328E
79.538	1.624	80098	WORD	n/a	n/a	CHEST	6	-1	[0, 0, 0]	n/a	FR1	1	R1328E
81.162	0.816	81722	WORD_OFF	n/a	n/a	CHEST	6	-1	[0, 0, 0]	n/a	FR1	1	R1328E
81.978	1.636	82538	WORD	n/a	n/a	IMAGE	7	-1	[0, 0, 0]	n/a	FR1	1	R1328E
83.614	0.869	84174	WORD_OFF	n/a	n/a	IMAGE	7	-1	[0, 0, 0]	n/a	FR1	1	R1328E
84.483	1.63	85043	WORD	n/a	n/a	RING	8	-1	[0, 0, 0]	n/a	FR1	1	R1328E
86.113	0.877	86673	WORD_OFF	n/a	n/a	RING	8	-1	[0, 0, 0]	n/a	FR1	1	R1328E
86.99	1.624	87550	WORD	n/a	n/a	WATCH	9	-1	[0, 0, 0]	n/a	FR1	1	R1328E
88.614	1.075	89174	WORD_OFF	n/a	n/a	WATCH	9	-1	[0, 0, 0]	n/a	FR1	1	R1328E
89.689	1.626	90249	WORD	n/a	n/a	RHINO	10	-1	[0, 0, 0]	n/a	FR1	1	R1328E
91.315	0.987	91875	WORD_OFF	n/a	n/a	RHINO	10	-1	[0, 0, 0]	n/a	FR1	1	R1328E
92.302	1.63	92862	WORD	n/a	n/a	WAGON	11	-1	[0, 0, 0]	n/a	FR1	1	R1328E
93.932	1.116	94492	WORD_OFF	n/a	n/a	WAGON	11	-1	[0, 0, 0]	n/a	FR1	1	R1328E
95.048	1.634	95607	WORD	n/a	n/a	TONGUE	12	-1	[0, 0, 0]	n/a	FR1	1	R1328E
96.682	0.001	97241	WORD_OFF	n/a	n/a	TONGUE	12	-1	[0, 0, 0]	n/a	FR1	1	R1328E
96.683	0.0	97242	ENCODING_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
96.683	0.0	97242	DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
96.683	0.016	97242	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	1	R1328E
96.699	16.853	97258	PROB	16.853	n/a	n/a	-999	-1	[6, 7, 5]	18	FR1	1	R1328E
113.552	11.189	114111	PROB	11.189	n/a	n/a	-999	-1	[9, 4, 9]	22	FR1	1	R1328E
124.741	0.013	125299	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	1	R1328E
124.754	0.586	125312	DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
125.34	1.581	125898	RETRIEVAL_ORIENT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
126.921	0.0	127479	RETRIEVAL_ORIENT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
126.921	0.512	127479	REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
127.433	2.374	127991	REC_WORD	2.374	n/a	CAMEL	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
129.807	9.368	130365	REC_WORD	9.368	n/a	TONGUE	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
139.175	3.144	139733	REC_WORD	3.144	n/a	RHINO	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
142.319	14.614	142877	REC_WORD	14.614	n/a	CHEST	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
156.933	0.0	157490	REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
156.933	6.128	157490	PRACTICE_POST_INSTRUCT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
163.061	0.001	163618	PRACTICE_POST_INSTRUCT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
163.062	0.018	163619	TRIAL_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1328E
163.08	0.001	163637	TRIAL_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
163.081	0.0	163638	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
163.081	2.847	163638	WAITING_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
165.928	0.0	166485	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
165.928	10.429	166485	WAITING_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
176.357	0.0	176914	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
176.357	1.039	176914	ORIENT_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
177.396	0.001	177953	ORIENT_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
177.397	0.925	177954	ENCODING_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1328E
178.322	1.625	178879	WORD	n/a	n/a	BOOT	1	1	[0, 0, 0]	n/a	FR1	1	R1328E
179.947	0.934	180503	WORD_OFF	n/a	n/a	BOOT	1	1	[0, 0, 0]	n/a	FR1	1	R1328E
180.881	1.633	181437	WORD	n/a	n/a	CUBE	2	1	[0, 0, 0]	n/a	FR1	1	R1328E
182.514	1.085	183070	WORD_OFF	n/a	n/a	CUBE	2	1	[0, 0, 0]	n/a	FR1	1	R1328E
183.599	1.631	184155	WORD	n/a	n/a	HOSE	3	1	[0, 0, 0]	n/a	FR1	1	R1328E
185.23	1.023	185786	WORD_OFF	n/a	n/a	HOSE	3	1	[0, 0, 0]	n/a	FR1	1	R1328E
186.253	1.629	186809	WORD	n/a	n/a	SPRING	4	1	[0, 0, 0]	n/a	FR1	1	R1328E
187.882	0.798	188438	WORD_OFF	n/a	n/a	SPRING	4	1	[0, 0, 0]	n/a	FR1	1	R1328E
188.68	1.635	189236	WORD	n/a	n/a	SEAL	5	1	[0, 0, 0]	n/a	FR1	1	R1328E
190.315	0.885	190871	WORD_OFF	n/a	n/a	SEAL	5	1	[0, 0, 0]	n/a	FR1	1	R1328E
