onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
40.507	1.617	149690	WORD	n/a	wordpools/wordpool_EN.txt	BLOOM	12	10	[0, 0, 0]	n/a	FR1	4	R1121M
42.124	0.001	150498	DISTRACT_START	n/a	n/a	n/a	-999	10	[0, 0, 0]	n/a	FR1	4	R1121M
42.125	0.016	150499	START	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	4	R1121M
42.141	23.325	150507	PROB	23.325	n/a	n/a	-999	1	[2, 8, 7]	9	FR1	4	R1121M
65.466	0.013	162168	STOP	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	4	R1121M
65.479	1.085	162175	DISTRACT_END	n/a	n/a	n/a	-999	10	[0, 0, 0]	n/a	FR1	4	R1121M
66.564	9.102	162717	REC_START	n/a	n/a	n/a	-999	10	[0, 0, 0]	n/a	FR1	4	R1121M
75.666	20.909	167268	REC_WORD_VV	20.909	n/a	<>	-999	10	[0, 0, 0]	n/a	FR1	4	R1121M
96.575	6.795	177722	REC_END	n/a	n/a	n/a	-999	10	[0, 0, 0]	n/a	FR1	4	R1121M
103.37	0.0	181119	TRIAL	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
103.37	10.428	181119	COUNTDOWN_START	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
113.798	0.007	186332	COUNTDOWN_END	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
113.805	2.434	186336	ORIENT	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
116.239	2.45	187553	WORD	n/a	wordpools/wordpool_EN.txt	CROW	1	11	[0, 0, 0]	n/a	FR1	4	R1121M
118.689	2.501	188778	WORD	n/a	wordpools/wordpool_EN.txt	SOAP	2	11	[0, 0, 0]	n/a	FR1	4	R1121M
121.19	2.4	190028	WORD	n/a	wordpools/wordpool_EN.txt	RUG	3	11	[0, 0, 0]	n/a	FR1	4	R1121M
123.59	2.484	191228	WORD	n/a	wordpools/wordpool_EN.txt	SUIT	4	11	[0, 0, 0]	n/a	FR1	4	R1121M
126.074	2.55	192470	WORD	n/a	wordpools/wordpool_EN.txt	FAN	5	11	[0, 0, 0]	n/a	FR1	4	R1121M
128.624	2.501	193745	WORD	n/a	wordpools/wordpool_EN.txt	GOAT	6	11	[0, 0, 0]	n/a	FR1	4	R1121M
131.125	2.617	194995	WORD	n/a	wordpools/wordpool_EN.txt	RIB	7	11	[0, 0, 0]	n/a	FR1	4	R1121M
133.742	2.566	196304	WORD	n/a	wordpools/wordpool_EN.txt	BOOT	8	11	[0, 0, 0]	n/a	FR1	4	R1121M
136.308	2.418	197586	WORD	n/a	wordpools/wordpool_EN.txt	SHIRT	9	11	[0, 0, 0]	n/a	FR1	4	R1121M
138.726	2.417	198795	WORD	n/a	wordpools/wordpool_EN.txt	FENCE	10	11	[0, 0, 0]	n/a	FR1	4	R1121M
141.143	2.384	200004	WORD	n/a	wordpools/wordpool_EN.txt	BROOM	11	11	[0, 0, 0]	n/a	FR1	4	R1121M
143.527	1.617	201196	WORD	n/a	wordpools/wordpool_EN.txt	PANTS	12	11	[0, 0, 0]	n/a	FR1	4	R1121M
145.144	0.001	202004	DISTRACT_START	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
145.145	0.016	202005	START	n/a	n/a	n/a	-999	2	[-999, -999, -999]	n/a	FR1	4	R1121M
145.161	54.233	202013	PROB	54.233	n/a	n/a	-999	2	[6, 7, 8]	15	FR1	4	R1121M
199.394	0.011	229127	STOP	n/a	n/a	n/a	-999	2	[-999, -999, -999]	n/a	FR1	4	R1121M
199.405	1.167	229132	DISTRACT_END	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
200.572	3.825	229716	REC_START	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
204.397	14.56	231628	REC_WORD	14.56	n/a	BROOM	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
218.957	11.63	238908	REC_WORD	11.63	n/a	AXE	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
230.587	13.076	244722	REC_END	n/a	n/a	n/a	-999	11	[0, 0, 0]	n/a	FR1	4	R1121M
243.663	0.0	251260	TRIAL	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
243.663	10.428	251260	COUNTDOWN_START	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
254.091	0.008	256473	COUNTDOWN_END	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
254.099	2.45	256477	ORIENT	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
256.549	2.55	257702	WORD	n/a	wordpools/wordpool_EN.txt	SCHOOL	1	12	[0, 0, 0]	n/a	FR1	4	R1121M
259.099	2.384	258977	WORD	n/a	wordpools/wordpool_EN.txt	RAT	2	12	[0, 0, 0]	n/a	FR1	4	R1121M
261.483	2.434	260169	WORD	n/a	wordpools/wordpool_EN.txt	VAN	3	12	[0, 0, 0]	n/a	FR1	4	R1121M
263.917	2.517	261386	WORD	n/a	wordpools/wordpool_EN.txt	PET	4	12	[0, 0, 0]	n/a	FR1	4	R1121M
266.434	2.401	262644	WORD	n/a	wordpools/wordpool_EN.txt	HAWK	5	12	[0, 0, 0]	n/a	FR1	4	R1121M
268.835	2.4	263845	WORD	n/a	wordpools/wordpool_EN.txt	SKUNK	6	12	[0, 0, 0]	n/a	FR1	4	R1121M
271.235	2.517	265044	WORD	n/a	wordpools/wordpool_EN.txt	POND	7	12	[0, 0, 0]	n/a	FR1	4	R1121M
273.752	2.401	266303	WORD	n/a	wordpools/wordpool_EN.txt	DUCK	8	12	[0, 0, 0]	n/a	FR1	4	R1121M
276.153	2.55	267503	WORD	n/a	wordpools/wordpool_EN.txt	BOARD	9	12	[0, 0, 0]	n/a	FR1	4	R1121M
278.703	2.467	268778	WORD	n/a	wordpools/wordpool_EN.txt	DOCK	10	12	[0, 0, 0]	n/a	FR1	4	R1121M
281.17	2.401	270012	WORD	n/a	wordpools/wordpool_EN.txt	STORE	11	12	[0, 0, 0]	n/a	FR1	4	R1121M
283.571	1.617	271212	WORD	n/a	wordpools/wordpool_EN.txt	APE	12	12	[0, 0, 0]	n/a	FR1	4	R1121M
285.188	0.001	272020	DISTRACT_START	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
285.189	0.015	272021	START	n/a	n/a	n/a	-999	3	[-999, -999, -999]	n/a	FR1	4	R1121M
285.204	52.414	272028	PROB	52.414	n/a	n/a	-999	3	[4, 4, 8]	16	FR1	4	R1121M
337.618	0.013	298233	STOP	n/a	n/a	n/a	-999	3	[-999, -999, -999]	n/a	FR1	4	R1121M
337.631	1.168	298240	DISTRACT_END	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
338.799	18.947	298824	REC_START	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
357.746	4.508	308296	REC_WORD	4.508	n/a	STORE	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
362.254	1.505	310550	REC_WORD	1.505	n/a	POND	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
363.759	5.051	311303	REC_WORD	5.051	n/a	DUCK	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
368.81	6.378	313828	REC_END	n/a	n/a	n/a	-999	12	[0, 0, 0]	n/a	FR1	4	R1121M
375.188	0.001	317017	COUNTDOWN_START	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
375.189	10.427	317017	TRIAL	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
385.616	0.008	322230	COUNTDOWN_END	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
385.624	2.45	322234	ORIENT	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
388.074	2.517	323459	WORD	n/a	wordpools/wordpool_EN.txt	RICE	1	13	[0, 0, 0]	n/a	FR1	4	R1121M
390.591	2.534	324718	WORD	n/a	wordpools/wordpool_EN.txt	EGG	2	13	[0, 0, 0]	n/a	FR1	4	R1121M
393.125	2.584	325984	WORD	n/a	wordpools/wordpool_EN.txt	CORD	3	13	[0, 0, 0]	n/a	FR1	4	R1121M
395.709	2.384	327276	WORD	n/a	wordpools/wordpool_EN.txt	NET	4	13	[0, 0, 0]	n/a	FR1	4	R1121M
398.093	2.55	328468	WORD	n/a	wordpools/wordpool_EN.txt	WAVE	5	13	[0, 0, 0]	n/a	FR1	4	R1121M
400.643	2.518	329743	WORD	n/a	wordpools/wordpool_EN.txt	POLE	6	13	[0, 0, 0]	n/a	FR1	4	R1121M
403.161	2.533	331002	WORD	n/a	wordpools/wordpool_EN.txt	PEA	7	13	[0, 0, 0]	n/a	FR1	4	R1121M
405.694	2.401	332268	WORD	n/a	wordpools/wordpool_EN.txt	TOAD	8	13	[0, 0, 0]	n/a	FR1	4	R1121M
408.095	2.6	333469	WORD	n/a	wordpools/wordpool_EN.txt	SHEET	9	13	[0, 0, 0]	n/a	FR1	4	R1121M
410.695	2.534	334769	WORD	n/a	wordpools/wordpool_EN.txt	CASH	10	13	[0, 0, 0]	n/a	FR1	4	R1121M
413.229	2.417	336036	WORD	n/a	wordpools/wordpool_EN.txt	HEN	11	13	[0, 0, 0]	n/a	FR1	4	R1121M
415.646	1.617	337244	WORD	n/a	wordpools/wordpool_EN.txt	COIN	12	13	[0, 0, 0]	n/a	FR1	4	R1121M
417.263	0.001	338053	DISTRACT_START	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
417.264	0.016	338053	START	n/a	n/a	n/a	-999	4	[-999, -999, -999]	n/a	FR1	4	R1121M
417.28	56.425	338061	PROB	56.425	n/a	n/a	-999	4	[8, 6, 9]	23	FR1	4	R1121M
473.705	0.019	366271	STOP	n/a	n/a	n/a	-999	4	[-999, -999, -999]	n/a	FR1	4	R1121M
473.724	1.201	366281	DISTRACT_END	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
474.925	29.0	366881	REC_START	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
503.925	1.011	381380	REC_WORD_VV	1.011	n/a	<>	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
504.936	0.0	381885	REC_END	n/a	n/a	n/a	-999	13	[0, 0, 0]	n/a	FR1	4	R1121M
