name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RB1	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB2	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB3	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB4	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB5	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB6	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB7	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB8	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB9	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB10	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RI3	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI4	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI5	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI6	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI7	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI8	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI9	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI10	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RC1	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC2	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC3	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC4	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC5	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC6	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC7	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC8	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC9	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC10	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RT1	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT2	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT3	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT4	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT5	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT6	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT7	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT8	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RI1	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI2	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RT9	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT10	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RO1	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO2	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO3	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO4	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO5	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO6	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO7	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO8	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO9	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO10	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RL1	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL2	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL3	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL4	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL5	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL6	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL7	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL8	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL9	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RL10	SEEG	V	n/a	n/a	RL	1000	depth	n/a
RQ1	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ2	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ3	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ4	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ5	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ6	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ7	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ8	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ9	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ10	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RY1	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY2	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY3	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY4	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY5	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY6	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY7	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY8	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY9	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY10	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RZ1	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ2	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ3	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ4	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ5	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ6	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ7	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ8	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ9	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ10	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RX1	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX2	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX3	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX4	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX5	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX6	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX7	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX8	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX9	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX10	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RR1	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR2	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR3	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR4	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR5	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR6	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR7	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR8	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR9	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR10	SEEG	V	n/a	n/a	RR	1000	depth	n/a
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB3	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB4	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB5	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB6	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB7	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB9	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB10	SEEG	V	n/a	n/a	LB	1000	depth	n/a
