name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB3	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB9	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB10	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB11	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB12	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LI1	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI2	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI3	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI4	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI5	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI6	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI7	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI8	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LQ1	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ2	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ3	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ10	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ11	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ12	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ13	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LY1	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY2	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY3	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY4	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY5	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY6	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY7	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY8	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY9	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY10	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LF1	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF2	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF3	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF4	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF5	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF6	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF7	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF8	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF9	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF10	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF11	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LH1	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH2	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH3	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH4	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH5	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH6	SEEG	V	n/a	n/a	LH	1000	depth	n/a
LH7	SEEG	V	n/a	n/a	LH	1000	depth	n/a
RB1	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB2	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB3	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB4	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB5	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB6	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB7	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB8	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RA1	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA2	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA3	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA7	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA8	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA9	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA10	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA11	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA12	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RI1	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI2	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI3	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI4	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI5	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI6	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI7	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI8	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI9	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RI10	SEEG	V	n/a	n/a	RI	1000	depth	n/a
RC1	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC2	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC3	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC4	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC5	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC6	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC7	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC8	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RT1	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT2	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT3	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT4	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT5	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT6	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT7	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT8	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RQ1	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ2	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ12	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ13	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ14	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RY1	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY2	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY3	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY4	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY7	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY8	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY9	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY10	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RF1	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF2	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF4	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF5	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF7	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF8	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF9	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF10	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF11	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF12	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF13	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF14	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RH1	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH2	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH3	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH4	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH5	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH6	SEEG	V	n/a	n/a	RH	1000	depth	n/a
RH7	SEEG	V	n/a	n/a	RH	1000	depth	n/a
