onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	860.789	-1	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1221P
860.789	30.064	205831	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1221P
890.853	10.0	221224	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1221P
901.281	3.624	226563	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	1	R1221P
904.905	1.6	228418	PRACTICE_WORD	n/a	n/a	CHEST	1	-1	[0, 0, 0]	n/a	FR1	1	R1221P
907.323	1.6	229656	PRACTICE_WORD	n/a	n/a	WAGON	2	-1	[0, 0, 0]	n/a	FR1	1	R1221P
909.773	1.6	230910	PRACTICE_WORD	n/a	n/a	RHINO	3	-1	[0, 0, 0]	n/a	FR1	1	R1221P
912.24	1.6	232173	PRACTICE_WORD	n/a	n/a	WATCH	4	-1	[0, 0, 0]	n/a	FR1	1	R1221P
914.707	1.6	233436	PRACTICE_WORD	n/a	n/a	IRON	5	-1	[0, 0, 0]	n/a	FR1	1	R1221P
917.274	1.6	234751	PRACTICE_WORD	n/a	n/a	FLOOD	6	-1	[0, 0, 0]	n/a	FR1	1	R1221P
919.808	1.6	236048	PRACTICE_WORD	n/a	n/a	CAMEL	7	-1	[0, 0, 0]	n/a	FR1	1	R1221P
922.242	1.6	237294	PRACTICE_WORD	n/a	n/a	TONGUE	8	-1	[0, 0, 0]	n/a	FR1	1	R1221P
924.658	1.6	238531	PRACTICE_WORD	n/a	n/a	BEAM	9	-1	[0, 0, 0]	n/a	FR1	1	R1221P
927.076	1.6	239769	PRACTICE_WORD	n/a	n/a	COTTON	10	-1	[0, 0, 0]	n/a	FR1	1	R1221P
929.693	1.6	241109	PRACTICE_WORD	n/a	n/a	ATTIC	11	-1	[0, 0, 0]	n/a	FR1	1	R1221P
932.244	1.6	242415	PRACTICE_WORD	n/a	n/a	RING	12	-1	[0, 0, 0]	n/a	FR1	1	R1221P
933.861	0.0	243243	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1221P
933.861	0.017	243243	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	1	R1221P
933.878	5.984	243252	PROB	5.96	n/a	n/a	-999	-1	[6, 1, 7]	14.0	FR1	1	R1221P
939.862	5.7	246315	PROB	5.671	n/a	n/a	-999	-1	[1, 5, 6]	12.0	FR1	1	R1221P
945.562	4.369	249234	PROB	4.349	n/a	n/a	-999	-1	[8, 2, 9]	19.0	FR1	1	R1221P
949.931	7.195	251471	PROB	7.195	n/a	n/a	-999	-1	[5, 3, 9]	18.0	FR1	1	R1221P
957.126	0.006	255154	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	1	R1221P
957.132	0.518	255157	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1221P
957.65	30.516	255423	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1221P
988.166	129.913	271046	PRACTICE_REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	1	R1221P
1118.079	0.0	337560	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1118.079	10.0	337560	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1128.507	0.006	342899	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1128.513	1.6	342902	ORIENT	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1131.048	1.6	344199	WORD	n/a	wordpools/wordpool_EN.txt	SMILE	1	1	[0, 0, 0]	n/a	FR1	1	R1221P
1133.531	1.6	345471	WORD	n/a	wordpools/wordpool_EN.txt	FAN	2	1	[0, 0, 0]	n/a	FR1	1	R1221P
1136.082	1.6	346777	WORD	n/a	wordpools/wordpool_EN.txt	CART	3	1	[0, 0, 0]	n/a	FR1	1	R1221P
1138.648	1.6	348091	WORD	n/a	wordpools/wordpool_EN.txt	SEAT	4	1	[0, 0, 0]	n/a	FR1	1	R1221P
1141.2	1.6	349397	WORD	n/a	wordpools/wordpool_EN.txt	BOX	5	1	[0, 0, 0]	n/a	FR1	1	R1221P
1143.684	1.6	350669	WORD	n/a	wordpools/wordpool_EN.txt	GLOVE	6	1	[0, 0, 0]	n/a	FR1	1	R1221P
1146.284	1.6	352000	WORD	n/a	wordpools/wordpool_EN.txt	WAND	7	1	[0, 0, 0]	n/a	FR1	1	R1221P
1148.685	1.6	353229	WORD	n/a	wordpools/wordpool_EN.txt	ARM	8	1	[0, 0, 0]	n/a	FR1	1	R1221P
1151.202	1.6	354518	WORD	n/a	wordpools/wordpool_EN.txt	BAG	9	1	[0, 0, 0]	n/a	FR1	1	R1221P
1153.635	1.6	355764	WORD	n/a	wordpools/wordpool_EN.txt	BROOM	10	1	[0, 0, 0]	n/a	FR1	1	R1221P
1156.186	1.6	357070	WORD	n/a	wordpools/wordpool_EN.txt	FENCE	11	1	[0, 0, 0]	n/a	FR1	1	R1221P
1158.619	1.6	358315	WORD	n/a	wordpools/wordpool_EN.txt	SIGN	12	1	[0, 0, 0]	n/a	FR1	1	R1221P
1160.22	0.001	359135	DISTRACT_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1160.221	0.016	359136	START	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	1	R1221P
1160.237	5.884	359144	PROB	5.857	n/a	n/a	-999	1	[5, 2, 4]	11.0	FR1	1	R1221P
1166.121	5.018	362156	PROB	4.99	n/a	n/a	-999	1	[6, 5, 5]	16.0	FR1	1	R1221P
1171.139	3.684	364725	PROB	3.66	n/a	n/a	-999	1	[8, 7, 5]	20.0	FR1	1	R1221P
1174.823	3.616	366612	PROB	3.59	n/a	n/a	-999	1	[3, 7, 7]	17.0	FR1	1	R1221P
1178.439	3.328	368463	PROB	3.328	n/a	n/a	-999	1	[5, 7, 3]	15.0	FR1	1	R1221P
1181.767	0.007	370167	STOP	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	1	R1221P
1181.774	1.155	370170	DISTRACT_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1182.929	0.552	370762	REC_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1183.481	1.22	371044	REC_WORD	0.552	n/a	SMILE	1	1	[0, 0, 0]	n/a	FR1	1	R1221P
1184.701	1.032	371669	REC_WORD	1.772	n/a	FAN	2	1	[0, 0, 0]	n/a	FR1	1	R1221P
1185.733	1.066	372197	REC_WORD	2.804	n/a	SEAT	4	1	[0, 0, 0]	n/a	FR1	1	R1221P
1186.799	0.994	372743	REC_WORD	3.87	n/a	CAR	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1187.793	1.392	373252	REC_WORD	4.864	n/a	BOX	5	1	[0, 0, 0]	n/a	FR1	1	R1221P
1189.185	23.751	373965	REC_WORD	6.256	n/a	CEILING	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1212.936	3.594	386125	REC_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	1	R1221P
1216.53	0.0	387965	TRIAL	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	1	R1221P
1216.53	10.0	387965	COUNTDOWN_START	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	1	R1221P
