name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RO1	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO2	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO3	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO4	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO5	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO6	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO7	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO8	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO9	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO10	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO11	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO12	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO13	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO14	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RX1	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX2	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX3	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX4	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX5	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX6	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX7	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX8	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX9	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX10	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX11	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX12	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RF1	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF2	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF3	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF4	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF5	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF6	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF7	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF8	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF9	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF10	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF11	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF12	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF13	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF14	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF15	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF16	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RN1	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN2	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN3	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN4	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN5	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN6	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN7	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN8	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN9	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN10	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN11	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN12	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN13	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RN14	SEEG	V	n/a	n/a	RN	1000	depth	n/a
RM1	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM2	SEEG	V	n/a	n/a	RM	1000	depth	n/a
