name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LG1-LG2	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG1-LG9	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG2-LG10	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG2-LG3	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG3-LG4	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG3-LG11	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG4-LG5	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG4-LG12	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG5-LG6	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG5-LG13	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG6-LG14	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG6-LG7	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG7-LG8	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG7-LG15	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG8-LG16	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG9-LG10	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG10-LG11	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG11-LG12	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG12-LG13	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG13-LG14	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG14-LG15	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG15-LG16	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG17-LG18	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG17-LG25	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG18-LG26	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
LG18-LG19	ECOG	V	n/a	n/a	bipolar	LG	1000	grid	n/a
