onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	16.983	245864	SESS_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	3	R1062J
16.983	10.0	262847	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	3	R1062J
27.411	3.791	273275	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	3	R1062J
31.202	1.6	277066	PRACTICE_WORD	n/a	n/a	FLOOD	1	-1	[0, 0, 0]	n/a	FR1	3	R1062J
33.718	1.6	279582	PRACTICE_WORD	n/a	n/a	RING	2	-1	[0, 0, 0]	n/a	FR1	3	R1062J
36.103	1.6	281967	PRACTICE_WORD	n/a	n/a	COTTON	3	-1	[0, 0, 0]	n/a	FR1	3	R1062J
38.57	1.6	284434	PRACTICE_WORD	n/a	n/a	WATCH	4	-1	[0, 0, 0]	n/a	FR1	3	R1062J
41.053	1.6	286917	PRACTICE_WORD	n/a	n/a	CHEST	5	-1	[0, 0, 0]	n/a	FR1	3	R1062J
43.487	1.6	289351	PRACTICE_WORD	n/a	n/a	BEAM	6	-1	[0, 0, 0]	n/a	FR1	3	R1062J
46.037	1.6	291901	PRACTICE_WORD	n/a	n/a	RHINO	7	-1	[0, 0, 0]	n/a	FR1	3	R1062J
48.621	1.6	294485	PRACTICE_WORD	n/a	n/a	CAMEL	8	-1	[0, 0, 0]	n/a	FR1	3	R1062J
51.055	1.6	296919	PRACTICE_WORD	n/a	n/a	IRON	9	-1	[0, 0, 0]	n/a	FR1	3	R1062J
53.572	1.6	299436	PRACTICE_WORD	n/a	n/a	TONGUE	10	-1	[0, 0, 0]	n/a	FR1	3	R1062J
55.989	1.6	301853	PRACTICE_WORD	n/a	n/a	ATTIC	11	-1	[0, 0, 0]	n/a	FR1	3	R1062J
58.389	1.6	304253	PRACTICE_WORD	n/a	n/a	WAGON	12	-1	[0, 0, 0]	n/a	FR1	3	R1062J
60.006	0.001	305870	PRACTICE_DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1062J
60.007	0.016	305871	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	3	R1062J
60.023	16.619	305887	PROB	16.588	n/a	n/a	-999	-1	[5, 7, 7]	19.0	FR1	3	R1062J
76.642	8.144	322506	PROB	8.144	n/a	n/a	-999	-1	[4, 1, 1]	6.0	FR1	3	R1062J
84.786	0.006	330650	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	3	R1062J
84.792	0.603	330656	PRACTICE_DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1062J
85.395	30.514	331259	PRACTICE_REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1062J
115.909	10.04	361773	PRACTICE_REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	3	R1062J
125.949	0.0	371813	TRIAL	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
125.949	10.0	371813	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
136.377	0.007	382241	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
136.384	1.6	382248	ORIENT	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
139.001	1.6	384865	WORD	n/a	wordpools/wordpool_EN.txt	SMILE	1	1	[0, 0, 0]	n/a	FR1	3	R1062J
141.534	1.6	387398	WORD	n/a	wordpools/wordpool_EN.txt	LAKE	2	1	[0, 0, 0]	n/a	FR1	3	R1062J
143.968	1.6	389832	WORD	n/a	wordpools/wordpool_EN.txt	TRAY	3	1	[0, 0, 0]	n/a	FR1	3	R1062J
146.585	1.6	392449	WORD	n/a	wordpools/wordpool_EN.txt	SUN	4	1	[0, 0, 0]	n/a	FR1	3	R1062J
149.002	1.6	394866	WORD	n/a	wordpools/wordpool_EN.txt	THUMB	5	1	[0, 0, 0]	n/a	FR1	3	R1062J
151.502	1.6	397366	WORD	n/a	wordpools/wordpool_EN.txt	SKY	6	1	[0, 0, 0]	n/a	FR1	3	R1062J
154.12	1.6	399984	WORD	n/a	wordpools/wordpool_EN.txt	BEACH	7	1	[0, 0, 0]	n/a	FR1	3	R1062J
156.57	1.6	402434	WORD	n/a	wordpools/wordpool_EN.txt	BEAK	8	1	[0, 0, 0]	n/a	FR1	3	R1062J
159.187	1.6	405051	WORD	n/a	wordpools/wordpool_EN.txt	WALL	9	1	[0, 0, 0]	n/a	FR1	3	R1062J
161.703	1.6	407567	WORD	n/a	wordpools/wordpool_EN.txt	STORM	10	1	[0, 0, 0]	n/a	FR1	3	R1062J
164.088	1.6	409952	WORD	n/a	wordpools/wordpool_EN.txt	BIRD	11	1	[0, 0, 0]	n/a	FR1	3	R1062J
166.488	1.6	412352	WORD	n/a	wordpools/wordpool_EN.txt	TIE	12	1	[0, 0, 0]	n/a	FR1	3	R1062J
168.105	0.001	413969	DISTRACT_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
168.106	0.016	413970	START	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	3	R1062J
168.122	13.501	413986	PROB	13.478	n/a	n/a	-999	1	[6, 7, 3]	18.0	FR1	3	R1062J
181.623	15.521	427487	PROB	15.521	n/a	n/a	-999	1	[7, 7, 5]	19.0	FR1	3	R1062J
197.144	0.015	443008	STOP	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	FR1	3	R1062J
197.159	1.071	443023	DISTRACT_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
198.23	1.527	444094	REC_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
199.757	2.205	445621	REC_WORD	1.527	n/a	BEACH	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
201.962	14.762	447826	REC_WORD	3.732	n/a	BEAK	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
216.724	5.34	462588	REC_WORD	18.494	n/a	BIRD	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
222.064	6.173	467928	REC_WORD	23.834	n/a	BEAM	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
228.237	9.644	474101	REC_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	3	R1062J
237.881	10.0	483745	COUNTDOWN_START	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
237.881	10.428	483745	TRIAL	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
248.309	0.007	494173	COUNTDOWN_END	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
248.316	1.6	494180	ORIENT	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
250.832	1.6	496696	WORD	n/a	wordpools/wordpool_EN.txt	LAMP	1	2	[0, 0, 0]	n/a	FR1	3	R1062J
253.35	1.6	499214	WORD	n/a	wordpools/wordpool_EN.txt	BOX	2	2	[0, 0, 0]	n/a	FR1	3	R1062J
255.816	1.6	501680	WORD	n/a	wordpools/wordpool_EN.txt	CHAIR	3	2	[0, 0, 0]	n/a	FR1	3	R1062J
258.201	1.6	504065	WORD	n/a	wordpools/wordpool_EN.txt	PHONE	4	2	[0, 0, 0]	n/a	FR1	3	R1062J
260.684	1.6	506548	WORD	n/a	wordpools/wordpool_EN.txt	GATE	5	2	[0, 0, 0]	n/a	FR1	3	R1062J
263.218	1.6	509082	WORD	n/a	wordpools/wordpool_EN.txt	OAK	6	2	[0, 0, 0]	n/a	FR1	3	R1062J
265.602	1.6	511466	WORD	n/a	wordpools/wordpool_EN.txt	SHARK	7	2	[0, 0, 0]	n/a	FR1	3	R1062J
268.153	1.6	514017	WORD	n/a	wordpools/wordpool_EN.txt	LOCK	8	2	[0, 0, 0]	n/a	FR1	3	R1062J
270.536	1.6	516400	WORD	n/a	wordpools/wordpool_EN.txt	STREET	9	2	[0, 0, 0]	n/a	FR1	3	R1062J
272.936	1.6	518800	WORD	n/a	wordpools/wordpool_EN.txt	MAZE	10	2	[0, 0, 0]	n/a	FR1	3	R1062J
275.453	1.6	521317	WORD	n/a	wordpools/wordpool_EN.txt	CLOCK	11	2	[0, 0, 0]	n/a	FR1	3	R1062J
278.037	1.6	523901	WORD	n/a	wordpools/wordpool_EN.txt	LAWN	12	2	[0, 0, 0]	n/a	FR1	3	R1062J
279.653	0.001	525517	DISTRACT_START	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
279.654	0.016	525518	START	n/a	n/a	n/a	-999	2	[-999, -999, -999]	n/a	FR1	3	R1062J
279.67	19.32	525534	PROB	19.288	n/a	n/a	-999	2	[9, 9, 8]	26.0	FR1	3	R1062J
298.99	21.27	544854	PROB	21.27	n/a	n/a	-999	2	[3, 7, 9]	19.0	FR1	3	R1062J
320.26	0.016	566124	STOP	n/a	n/a	n/a	-999	2	[-999, -999, -999]	n/a	FR1	3	R1062J
320.276	1.202	566140	DISTRACT_END	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
321.478	21.863	567342	REC_START	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
343.341	3.469	589205	REC_WORD_VV	21.863	n/a	<>	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
346.81	1.309	592674	REC_WORD	25.332	n/a	BIRD	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
348.119	3.368	593983	REC_WORD	26.641	n/a	BEAK	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
351.487	9.929	597351	REC_END	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	FR1	3	R1062J
361.416	0.0	607280	TRIAL	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
361.416	10.0	607280	COUNTDOWN_START	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
371.844	0.022	617708	COUNTDOWN_END	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
371.866	1.6	617730	ORIENT	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
374.434	1.6	620298	WORD	n/a	wordpools/wordpool_EN.txt	CROW	1	3	[0, 0, 0]	n/a	FR1	3	R1062J
376.817	1.6	622681	WORD	n/a	wordpools/wordpool_EN.txt	SOAP	2	3	[0, 0, 0]	n/a	FR1	3	R1062J
379.235	1.6	625099	WORD	n/a	wordpools/wordpool_EN.txt	RUG	3	3	[0, 0, 0]	n/a	FR1	3	R1062J
381.751	1.6	627615	WORD	n/a	wordpools/wordpool_EN.txt	SUIT	4	3	[0, 0, 0]	n/a	FR1	3	R1062J
384.352	1.6	630216	WORD	n/a	wordpools/wordpool_EN.txt	FAN	5	3	[0, 0, 0]	n/a	FR1	3	R1062J
386.902	1.6	632766	WORD	n/a	wordpools/wordpool_EN.txt	GOAT	6	3	[0, 0, 0]	n/a	FR1	3	R1062J
389.503	1.6	635367	WORD	n/a	wordpools/wordpool_EN.txt	RIB	7	3	[0, 0, 0]	n/a	FR1	3	R1062J
391.92	1.6	637784	WORD	n/a	wordpools/wordpool_EN.txt	BOOT	8	3	[0, 0, 0]	n/a	FR1	3	R1062J
394.32	1.6	640184	WORD	n/a	wordpools/wordpool_EN.txt	SHIRT	9	3	[0, 0, 0]	n/a	FR1	3	R1062J
396.703	1.6	642567	WORD	n/a	wordpools/wordpool_EN.txt	FENCE	10	3	[0, 0, 0]	n/a	FR1	3	R1062J
399.221	1.6	645085	WORD	n/a	wordpools/wordpool_EN.txt	BROOM	11	3	[0, 0, 0]	n/a	FR1	3	R1062J
401.82	1.6	647684	WORD	n/a	wordpools/wordpool_EN.txt	PANTS	12	3	[0, 0, 0]	n/a	FR1	3	R1062J
403.421	0.001	649285	DISTRACT_START	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
403.422	0.016	649286	START	n/a	n/a	n/a	-999	3	[-999, -999, -999]	n/a	FR1	3	R1062J
403.438	15.603	649302	PROB	15.58	n/a	n/a	-999	3	[5, 4, 6]	15.0	FR1	3	R1062J
419.041	6.921	664905	PROB	6.921	n/a	n/a	-999	3	[5, 7, 5]	17.0	FR1	3	R1062J
425.962	0.013	671826	STOP	n/a	n/a	n/a	-999	3	[-999, -999, -999]	n/a	FR1	3	R1062J
425.975	1.067	671839	DISTRACT_END	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
427.042	2.812	672906	REC_START	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
429.854	1.551	675718	REC_WORD	2.812	n/a	BEACH	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
431.405	1.202	677269	REC_WORD	4.363	n/a	BIRD	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
432.607	12.197	678471	REC_WORD	5.565	n/a	BERK	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
444.804	12.253	690668	REC_WORD	17.762	n/a	BEAM	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
457.057	24.126	702921	REC_END	n/a	n/a	n/a	-999	3	[0, 0, 0]	n/a	FR1	3	R1062J
481.183	0.0	727047	TRIAL	n/a	n/a	n/a	-999	4	[0, 0, 0]	n/a	FR1	3	R1062J
481.183	10.0	727047	COUNTDOWN_START	n/a	n/a	n/a	-999	4	[0, 0, 0]	n/a	FR1	3	R1062J
491.611	0.007	737475	COUNTDOWN_END	n/a	n/a	n/a	-999	4	[0, 0, 0]	n/a	FR1	3	R1062J
491.618	1.6	737482	ORIENT	n/a	n/a	n/a	-999	4	[0, 0, 0]	n/a	FR1	3	R1062J
494.151	1.6	740015	WORD	n/a	wordpools/wordpool_EN.txt	SPARK	1	4	[0, 0, 0]	n/a	FR1	3	R1062J
496.651	1.6	742515	WORD	n/a	wordpools/wordpool_EN.txt	SEAL	2	4	[0, 0, 0]	n/a	FR1	3	R1062J
499.269	1.6	745133	WORD	n/a	wordpools/wordpool_EN.txt	THREAD	3	4	[0, 0, 0]	n/a	FR1	3	R1062J
501.768	1.6	747632	WORD	n/a	wordpools/wordpool_EN.txt	DITCH	4	4	[0, 0, 0]	n/a	FR1	3	R1062J
504.203	1.6	750067	WORD	n/a	wordpools/wordpool_EN.txt	FLAG	5	4	[0, 0, 0]	n/a	FR1	3	R1062J
