name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RS12-RS13	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS13-RS14	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS14-RS15	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS15-RS16	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RX1-RX2	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX2-RX3	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX3-RX4	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX4-RX5	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX5-RX12	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX12-RX13	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX13-RX14	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX14-RX15	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX15-RX16	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX3	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX3-LX4	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX4-LX5	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX5-LX6	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX6-LX7	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX7-LX8	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX8-LX9	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX9-LX10	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX10-LX11	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX11-LX12	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX12-LX13	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX13-LX14	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LI2-LI3	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI3-LI4	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI4-LI5	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI5-LI6	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI6-LI7	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI7-LI8	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI8-LI9	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI9-LI10	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI10-LI11	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI11-LI12	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI12-LI13	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI13-LI14	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI14-LI15	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI15-LI16	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LPA1-LPA2	SEEG	V	n/a	n/a	bipolar	LPA	1000	depth	n/a
LPA2-LPA3	SEEG	V	n/a	n/a	bipolar	LPA	1000	depth	n/a
LPA3-LPA8	SEEG	V	n/a	n/a	bipolar	LPA	1000	depth	n/a
LPA8-LPA9	SEEG	V	n/a	n/a	bipolar	LPA	1000	depth	n/a
LPA9-LPA10	SEEG	V	n/a	n/a	bipolar	LPA	1000	depth	n/a
LPB1-LPB2	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB2-LPB3	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB3-LPB4	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB4-LPB5	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB5-LPB6	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB6-LPB7	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB7-LPB8	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB8-LPB9	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB9-LPB10	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPA10-LPA11	SEEG	V	n/a	n/a	bipolar	LPA	1000	depth	n/a
LPA11-LPA12	SEEG	V	n/a	n/a	bipolar	LPA	1000	depth	n/a
LPB10-LPB11	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB11-LPB12	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB12-LPB13	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB13-LPB14	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB14-LPB15	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LPB15-LPB16	SEEG	V	n/a	n/a	bipolar	LPB	1000	depth	n/a
LS1-LS2	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS2-LS3	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS3-LS4	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS4-LS13	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS13-LS14	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS14-LS15	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS15-LS16	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LD1-LD2	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD2-LD3	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD3-LD5	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD5-LD9	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD9-LD10	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD10-LD11	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD11-LD12	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD12-LD13	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD13-LD14	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC11	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC11-LC12	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC12-LC13	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC13-LC14	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA12	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA12-LA13	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA13-LA14	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LF1-LF2	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF2-LF3	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF3-LF4	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF4-LF5	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF5-LF6	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF6-LF7	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF7-LF8	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LG1-LG2	SEEG	V	n/a	n/a	bipolar	LG	1000	depth	n/a
LG2-LG3	SEEG	V	n/a	n/a	bipolar	LG	1000	depth	n/a
LG3-LG4	SEEG	V	n/a	n/a	bipolar	LG	1000	depth	n/a
LG4-LG5	SEEG	V	n/a	n/a	bipolar	LG	1000	depth	n/a
LG5-LG6	SEEG	V	n/a	n/a	bipolar	LG	1000	depth	n/a
LG6-LG7	SEEG	V	n/a	n/a	bipolar	LG	1000	depth	n/a
LG7-LG8	SEEG	V	n/a	n/a	bipolar	LG	1000	depth	n/a
