onset	duration	sample	trial_type	response_time	stim_file	item_name	serialpos	list	test	answer	experiment	session	subject
0.0	5.824	69838	INSTRUCT_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1384J
5.824	20.059	75657	INSTRUCT_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1384J
25.883	10.0	95722	COUNTDOWN_START	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1384J
36.244	0.001	106082	COUNTDOWN_END	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	FR1	2	R1384J
36.245	1.988	106082	ENCODING_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1384J
38.233	1.6	108066	WORD	n/a	n/a	COTTON	1	-1	[0, 0, 0]	n/a	FR1	2	R1384J
39.833	0.933	109672	WORD_OFF	n/a	n/a	COTTON	1	-1	[0, 0, 0]	n/a	FR1	2	R1384J
40.766	1.6	110602	WORD	n/a	n/a	RHINO	2	-1	[0, 0, 0]	n/a	FR1	2	R1384J
42.366	0.983	112208	WORD_OFF	n/a	n/a	RHINO	2	-1	[0, 0, 0]	n/a	FR1	2	R1384J
43.349	1.6	113190	WORD	n/a	n/a	WAGON	3	-1	[0, 0, 0]	n/a	FR1	2	R1384J
44.95	0.9	114785	WORD_OFF	n/a	n/a	WAGON	3	-1	[0, 0, 0]	n/a	FR1	2	R1384J
45.85	1.6	115685	WORD	n/a	n/a	RING	4	-1	[0, 0, 0]	n/a	FR1	2	R1384J
47.465	0.785	117301	WORD_OFF	n/a	n/a	RING	4	-1	[0, 0, 0]	n/a	FR1	2	R1384J
48.25	1.6	118088	WORD	n/a	n/a	BEAM	5	-1	[0, 0, 0]	n/a	FR1	2	R1384J
49.85	0.882	119684	WORD_OFF	n/a	n/a	BEAM	5	-1	[0, 0, 0]	n/a	FR1	2	R1384J
50.732	1.6	120573	WORD	n/a	n/a	CHEST	6	-1	[0, 0, 0]	n/a	FR1	2	R1384J
52.333	0.95	122169	WORD_OFF	n/a	n/a	CHEST	6	-1	[0, 0, 0]	n/a	FR1	2	R1384J
53.283	1.6	123120	WORD	n/a	n/a	IMAGE	7	-1	[0, 0, 0]	n/a	FR1	2	R1384J
54.883	0.833	124726	WORD_OFF	n/a	n/a	IMAGE	7	-1	[0, 0, 0]	n/a	FR1	2	R1384J
55.716	1.6	125554	WORD	n/a	n/a	BABY	8	-1	[0, 0, 0]	n/a	FR1	2	R1384J
57.333	0.985	127170	WORD_OFF	n/a	n/a	BABY	8	-1	[0, 0, 0]	n/a	FR1	2	R1384J
58.318	1.6	128152	WORD	n/a	n/a	FLOOD	9	-1	[0, 0, 0]	n/a	FR1	2	R1384J
59.916	0.767	129757	WORD_OFF	n/a	n/a	FLOOD	9	-1	[0, 0, 0]	n/a	FR1	2	R1384J
60.683	1.6	130524	WORD	n/a	n/a	TONGUE	10	-1	[0, 0, 0]	n/a	FR1	2	R1384J
62.283	0.933	132120	WORD_OFF	n/a	n/a	TONGUE	10	-1	[0, 0, 0]	n/a	FR1	2	R1384J
63.216	1.6	133050	WORD	n/a	n/a	CAMEL	11	-1	[0, 0, 0]	n/a	FR1	2	R1384J
64.817	1.0	134656	WORD_OFF	n/a	n/a	CAMEL	11	-1	[0, 0, 0]	n/a	FR1	2	R1384J
65.817	1.6	135648	WORD	n/a	n/a	WATCH	12	-1	[0, 0, 0]	n/a	FR1	2	R1384J
67.432	0.001	137264	WORD_OFF	n/a	n/a	WATCH	12	-1	[0, 0, 0]	n/a	FR1	2	R1384J
67.433	0.001	137268	PROB	10.7	n/a	n/a	-999	-1	[7, 7, 6]	29.0	FR1	2	R1384J
67.434	0.0	137269	START	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	2	R1384J
67.433	0.001	137274	ENCODING_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1384J
67.434	10.716	137274	DISTRACT_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1384J
78.15	5.433	147984	PROB	5.415	n/a	n/a	-999	-1	[5, 8, 2]	15.0	FR1	2	R1384J
83.583	8.333	153417	PROB	8.316	n/a	n/a	-999	-1	[7, 8, 5]	20.0	FR1	2	R1384J
91.916	0.0	161747	DISTRACT_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1384J
91.916	1.068	161750	STOP	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	FR1	2	R1384J
92.984	1.259	162820	REC_START	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1384J
94.243	1.191	164077	REC_WORD	1.259	n/a	COTTON	1	-1	[0, 0, 0]	n/a	FR1	2	R1384J
95.434	1.26	165268	REC_WORD	2.45	n/a	RHINO	2	-1	[0, 0, 0]	n/a	FR1	2	R1384J
96.694	1.25	166528	REC_WORD	3.71	n/a	TONGUE	10	-1	[0, 0, 0]	n/a	FR1	2	R1384J
97.944	5.32	167778	REC_WORD	4.96	n/a	CAMEL	11	-1	[0, 0, 0]	n/a	FR1	2	R1384J
103.264	8.84	173097	REC_WORD	10.28	n/a	WATCH	12	-1	[0, 0, 0]	n/a	FR1	2	R1384J
112.104	11.156	181937	REC_WORD	19.12	n/a	WAGON	3	-1	[0, 0, 0]	n/a	FR1	2	R1384J
123.26	6.023	193092	REC_END	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	FR1	2	R1384J
129.283	10.0	199115	COUNTDOWN_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1384J
139.645	0.0	209475	COUNTDOWN_END	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1384J
139.645	2.054	209485	ENCODING_START	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	FR1	2	R1384J
