name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LI14-LI15	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI15-LI16	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LF1-LF2	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF2-LF3	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF3-LF4	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF4-LF5	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF5-LF6	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF6-LF7	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF7-LF8	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF8-LF9	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF9-LF10	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LM1-LM2	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM2-LM3	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM3-LM4	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM4-LM5	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM5-LM6	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM6-LM7	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM7-LM8	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM8-LM9	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM9-LM10	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM10-LM11	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LM11-LM12	SEEG	V	n/a	n/a	bipolar	LM	1000	depth	n/a
LS1-LS2	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS2-LS3	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS3-LS4	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS4-LS5	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS5-LS6	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS6-LS7	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS7-LS8	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS8-LS9	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS9-LS10	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS10-LS11	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS11-LS12	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA8	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA8-LA9	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA9-LA10	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA10-LA11	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA11-LA12	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LD1-LD2	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD2-LD3	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD3-LD4	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD4-LD5	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD5-LD6	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD6-LD7	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
LD7-LD8	SEEG	V	n/a	n/a	bipolar	LD	1000	depth	n/a
