name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RA1-RA2	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA2-RA3	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA3-RA4	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA4-RA7	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA7-RA8	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA8-RA9	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RA9-RA10	SEEG	V	n/a	n/a	bipolar	RA	1000	depth	n/a
RI1-RI2	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI2-RI3	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI3-RI5	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI5-RI6	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI6-RI7	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI7-RI8	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RT1-RT2	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT2-RT3	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT3-RT4	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RX1-RX2	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX2-RX3	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX3-RX8	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX8-RX9	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX9-RX10	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RQ1-RQ2	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ2-RQ3	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ3-RQ4	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ4-RQ5	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ5-RQ6	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ6-RQ7	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ7-RQ8	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ8-RQ9	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ9-RQ10	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RZ1-RZ2	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ2-RZ3	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ3-RZ4	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ4-RZ5	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ5-RZ6	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ6-RZ7	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ7-RZ8	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ8-RZ9	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RZ9-RZ10	SEEG	V	n/a	n/a	bipolar	RZ	1000	depth	n/a
RO1-RO2	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO2-RO3	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO3-RO4	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO4-RO5	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO5-RO6	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO6-RO7	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO7-RO8	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO8-RO9	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO9-RO10	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY8-RY9	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY9-RY10	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RF1-RF2	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF2-RF3	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF3-RF4	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF4-RF5	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF5-RF6	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF6-RF7	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF7-RF8	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF8-RF9	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF9-RF10	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
