name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LY1	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY2	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY3	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY4	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY6	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY7	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY9	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY10	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LQ1	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ2	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ3	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ4	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ6	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ7	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ8	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ9	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ10	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LS1	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS2	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS3	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS4	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS5	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS6	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS7	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS8	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS9	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS10	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LF1	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF2	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF3	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF5	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF6	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF7	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF8	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF9	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LF10	SEEG	V	n/a	n/a	LF	1000	depth	n/a
LU1	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU2	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU3	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU4	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU5	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU6	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU7	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU8	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU9	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU10	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LX1	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX2	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX7	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX8	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX9	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX10	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LP1	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP2	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP3	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP4	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP5	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP6	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP7	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP8	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP9	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP10	SEEG	V	n/a	n/a	LP	1000	depth	n/a
RY1	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY2	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY3	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY4	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY5	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY6	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY7	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY8	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RY9	SEEG	V	n/a	n/a	RY	1000	depth	n/a
RQ1	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ5	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ6	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ7	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ8	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RS1	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS2	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS3	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS4	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS5	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS6	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS7	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS8	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS9	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RF1	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF2	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF3	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF4	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF5	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF6	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF7	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF8	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF9	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RF10	SEEG	V	n/a	n/a	RF	1000	depth	n/a
RM1	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM2	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM4	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM5	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM6	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM7	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM8	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM9	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RM10	SEEG	V	n/a	n/a	RM	1000	depth	n/a
RU1	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU2	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU3	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU4	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU5	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU6	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU7	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU8	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU9	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU10	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RP1	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP4	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP5	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP6	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP7	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP8	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP9	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RX1	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX6	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX7	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX8	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX9	SEEG	V	n/a	n/a	RX	1000	depth	n/a
