name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LU5-LU6	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU6-LU7	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU7-LU8	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU8-LU9	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU9-LU10	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX7	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX7-LX8	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX8-LX9	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX9-LX10	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LP1-LP2	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP2-LP3	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP3-LP4	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP4-LP5	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP5-LP6	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP6-LP7	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP7-LP8	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP8-LP9	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP9-LP10	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY8-RY9	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RQ1-RQ5	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ5-RQ6	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ6-RQ7	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ7-RQ8	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RS1-RS2	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS2-RS3	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS3-RS4	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS4-RS5	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS5-RS6	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS6-RS7	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS7-RS8	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS8-RS9	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RF1-RF2	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF2-RF3	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF3-RF4	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF4-RF5	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF5-RF6	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF6-RF7	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF7-RF8	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF8-RF9	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF9-RF10	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RM1-RM2	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM2-RM4	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM4-RM5	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM5-RM6	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM6-RM7	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM7-RM8	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM8-RM9	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM9-RM10	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RU1-RU2	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU2-RU3	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU3-RU4	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU4-RU5	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU5-RU6	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU6-RU7	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU7-RU8	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU8-RU9	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU9-RU10	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RP1-RP4	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP4-RP5	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP5-RP6	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP6-RP7	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP7-RP8	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP8-RP9	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RX1-RX6	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX6-RX7	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX7-RX8	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
RX8-RX9	SEEG	V	n/a	n/a	bipolar	RX	1000	depth	n/a
