name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RT1-RT2	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT2-RT3	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT3-RT4	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT4-RT5	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT5-RT6	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT6-RT7	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT7-RT8	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RT8-RT1	SEEG	V	n/a	n/a	bipolar	RT	1000	depth	n/a
RS1-RS2	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS2-RS3	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS3-RS4	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS4-RS5	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS5-RS6	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS6-RS7	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS7-RS8	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS8-RS1	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RG1-RG2	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG2-RG3	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG3-RG4	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG4-RG5	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG5-RG6	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG6-RG7	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG7-RG8	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG8-RG9	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG9-RG10	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG10-RG11	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG11-RG12	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG12-RG13	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG13-RG14	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG14-RG15	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG15-RG16	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG16-RG1	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RF1-RF2	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF2-RF3	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
