name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LF10-LF1	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LV1-LV2	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV2-LV3	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV3-LV4	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV4-LV5	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV5-LV6	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV6-LV8	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV8-LV9	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LV9-LV1	SEEG	V	n/a	n/a	bipolar	LV	1000	depth	n/a
LK1-LK2	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK2-LK3	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK3-LK4	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK4-LK5	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK5-LK6	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK6-LK7	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK7-LK8	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK8-LK9	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK9-LK10	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK10-LK12	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK12-LK1	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX7	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX7-LX8	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX8-LX9	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX9-LX1	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LP1-LP2	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP2-LP3	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP3-LP5	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP5-LP7	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP7-LP8	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP8-LP11	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP11-LP12	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP12-LP13	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP13-LP14	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP14-LP1	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LY1-LY2	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY2-LY3	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY3-LY4	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY4-LY7	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY7-LY8	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY8-LY9	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY9-LY1	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LO1-LO2	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO2-LO3	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO3-LO4	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO4-LO7	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO7-LO8	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO8-LO9	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO9-LO10	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO10-LO11	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO11-LO1	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO13-LO14	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO14-LO15	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO15-LO16	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO16-LO13	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LL1-LL2	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL2-LL3	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL3-LL4	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL4-LL5	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL5-LL6	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL6-LL10	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL10-LL11	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL11-LL12	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL12-LL13	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL13-LL1	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LQ1-LQ2	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ2-LQ3	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ3-LQ4	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ4-LQ8	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ8-LQ9	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ9-LQ10	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ10-LQ12	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ12-LQ13	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ13-LQ1	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB9-RB11	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB11-RB12	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB12-RB1	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
