name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB3	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB4	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB5	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB6	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB7	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB9	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB10	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB11	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB12	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB13	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB14	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LI1	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI2	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI3	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI4	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI5	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI6	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI7	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI8	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI9	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LI10	SEEG	V	n/a	n/a	LI	1000	depth	n/a
LC1	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC2	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC3	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC4	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC5	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC6	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC7	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC8	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC9	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC10	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC11	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC12	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC13	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC14	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LX1	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX2	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX3	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX4	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX5	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX6	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX7	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX8	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX9	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX10	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX11	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX12	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX13	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX14	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX15	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LX16	SEEG	V	n/a	n/a	LX	1000	depth	n/a
LL1	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL2	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL3	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL4	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL5	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL6	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL7	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL8	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL9	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LL10	SEEG	V	n/a	n/a	LL	1000	depth	n/a
LZ1	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ2	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ3	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ4	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ5	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ6	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ7	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ8	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ9	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ10	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ11	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LZ12	SEEG	V	n/a	n/a	LZ	1000	depth	n/a
LY1	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY2	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY3	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY4	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY5	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY6	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY7	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY8	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY9	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LY10	SEEG	V	n/a	n/a	LY	1000	depth	n/a
LR1	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR2	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR3	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR4	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR5	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR6	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR7	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR8	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR9	SEEG	V	n/a	n/a	LR	1000	depth	n/a
LR10	SEEG	V	n/a	n/a	LR	1000	depth	n/a
RB1	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB2	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB3	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB4	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB5	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB6	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB7	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB8	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB9	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB10	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB11	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB12	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RA1	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA2	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA3	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA4	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA5	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA6	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA7	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA8	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA9	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA10	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA11	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA12	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RT1	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT2	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT3	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT4	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT5	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT6	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT7	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT8	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RR1	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR2	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR3	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR4	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR5	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR6	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR7	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR8	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR9	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR10	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR11	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RR12	SEEG	V	n/a	n/a	RR	1000	depth	n/a
RZ1	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ2	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ3	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ4	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ5	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ6	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ7	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ8	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ9	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ10	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ11	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RZ12	SEEG	V	n/a	n/a	RZ	1000	depth	n/a
RX1	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX2	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX3	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX4	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX5	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX6	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX7	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX8	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX9	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX10	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX11	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX12	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX13	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX14	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX15	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RX16	SEEG	V	n/a	n/a	RX	1000	depth	n/a
RC1	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC2	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC3	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC4	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC5	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC6	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC7	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC8	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC9	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC10	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC11	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC12	SEEG	V	n/a	n/a	RC	1000	depth	n/a
