name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	wb.region	ind.region	das.region	stein.region
RGRD1	53.1336	21.5066	-35.1602502305448	-999	RGRD	R	grid	47.9307	-4.79287	-31.5039	n/a	middletemporal	n/a	n/a
RGRD2	58.7868	14.3569	-27.2472587707865	-999	RGRD	R	grid	55.2817	-6.62814	-24.8524	n/a	middletemporal	n/a	n/a
RGRD3	64.3929	5.85744	-21.3522840194561	-999	RGRD	R	grid	56.8593	-11.0718	-18.2445	n/a	superiortemporal	n/a	n/a
RGRD4	65.7432	-2.0813	-13.9565104349276	-999	RGRD	R	grid	57.8502	-16.0368	-11.644	n/a	middletemporal	n/a	n/a
RGRD5	68.7801	-7.82686	-7.41248116411168	-999	RGRD	R	grid	58.8786	-19.9599	-5.031	n/a	superiortemporal	n/a	n/a
RGRD6	69.6799	-16.8033	1.29070131074061	-999	RGRD	R	grid	61.0054	-24.9226	1.6028	n/a	superiortemporal	n/a	n/a
RGRD7	69.5315	-26.3116	7.62900165630769	-999	RGRD	R	grid	60.8604	-29.8581	8.80407	n/a	superiortemporal	n/a	n/a
RGRD8	69.4313	-35.5538	13.6800589217169	-999	RGRD	R	grid	59.5795	-34.7944	16.0026	n/a	bankssts	n/a	n/a
RGRD9	49.7972	26.6842	-26.5458390736706	-999	RGRD	R	grid	46.0022	3.78596	-24.7496	n/a	superiortemporal	n/a	n/a
RGRD10	56.7514	21.6621	-18.8296248405687	-999	RGRD	R	grid	52.2174	1.95003	-18.1006	n/a	superiortemporal	n/a	n/a
RGRD11	61.8503	8.99303	-12.0355382880124	-999	RGRD	R	grid	54.3629	-2.49333	-11.4913	n/a	superiortemporal	n/a	n/a
RGRD12	65.3722	4.17277	-4.2125369920528	-999	RGRD	R	grid	56.5272	-6.41561	-4.87586	n/a	superiortemporal	n/a	n/a
RGRD13	66.8256	-3.33784	1.86178329831704	-999	RGRD	R	grid	58.0862	-11.3748	1.83575	n/a	superiortemporal	n/a	n/a
RGRD14	68.0696	-11.4122	8.33532386165754	-999	RGRD	R	grid	59.077	-16.3096	9.03975	n/a	postcentral	n/a	n/a
RGRD15	69.6608	-21.8831	15.0364366432762	-999	RGRD	R	grid	58.9319	-21.2452	16.2408	n/a	superiortemporal	n/a	n/a
RGRD16	69.0954	-30.9664	21.160588626666	-999	RGRD	R	grid	57.6512	-26.1814	23.4394	n/a	superiortemporal	n/a	n/a
RGRD17	48.8209	55.4228	-9.81484602708017	-999	RGRD	R	grid	45.0648	39.7148	-16.7184	n/a	parsorbitalis	n/a	n/a
RGRD18	54.8306	47.5049	-6.87131815299588	-999	RGRD	R	grid	52.2464	33.7208	-13.9205	n/a	parstriangularis	n/a	n/a
RGRD19	59.0127	37.0	-4.81733774463614	-999	RGRD	R	grid	54.2697	26.1562	-9.25059	n/a	parstriangularis	n/a	n/a
RGRD20	60.9409	28.8572	-0.713155697795362	-999	RGRD	R	grid	54.0634	19.8949	-5.52103	n/a	parstriangularis	n/a	n/a
RGRD21	61.3567	18.7354	1.90116518202717	-999	RGRD	R	grid	56.0349	11.0301	-1.81752	n/a	parstriangularis	n/a	n/a
RGRD22	63.0629	10.5027	2.714120837969	-999	RGRD	R	grid	57.5137	4.25895	2.11117	n/a	parsopercularis	n/a	n/a
RGRD23	64.7218	1.56864	4.16619612596077	-999	RGRD	R	grid	59.5229	-3.54803	6.14285	n/a	precentral	n/a	n/a
RGRD24	69.0109	-5.04661	9.84873598075156	-999	RGRD	R	grid	60.4148	-10.8347	10.1811	n/a	postcentral	n/a	n/a
RGRD25	47.763	58.3195	2.10951320860317	-999	RGRD	R	grid	45.3801	47.2484	-8.06946	n/a	rostralmiddlefrontal	n/a	n/a
RGRD26	51.8434	52.4463	6.54863740597717	-999	RGRD	R	grid	50.3041	41.5113	-4.32249	n/a	rostralmiddlefrontal	n/a	n/a
RGRD27	56.821	42.5802	7.00321449845529	-999	RGRD	R	grid	53.4492	33.6942	-0.501252	n/a	rostralmiddlefrontal	n/a	n/a
RGRD28	59.5618	32.7567	12.7836121635193	-999	RGRD	R	grid	55.4583	25.8872	3.53047	n/a	parstriangularis	n/a	n/a
RGRD29	62.547	22.1714	10.6588437862264	-999	RGRD	R	grid	56.3316	18.0794	7.55943	n/a	parstriangularis	n/a	n/a
RGRD30	64.3336	15.6214	12.3369683321639	-999	RGRD	R	grid	57.7915	10.7932	11.599	n/a	parsopercularis	n/a	n/a
RGRD31	64.2184	7.76616	16.5543792755972	-999	RGRD	R	grid	59.8007	2.98615	15.6307	n/a	precentral	n/a	n/a
RGRD32	68.7669	-1.55161	20.1583008298549	-999	RGRD	R	grid	59.538	-4.82233	19.6571	n/a	precentral	n/a	n/a
RGRD33	53.4452	36.4467	27.2288388504212	-999	RGRD	R	grid	49.5217	33.2015	14.0586	n/a	rostralmiddlefrontal	n/a	n/a
RGRD34	55.5075	28.6171	30.0861611832715	-999	RGRD	R	grid	52.1504	26.6999	19.1561	n/a	parstriangularis	n/a	n/a
RGRD35	59.4287	21.7178	30.6278949882932	-999	RGRD	R	grid	54.1784	19.4139	23.1971	n/a	parsopercularis	n/a	n/a
RGRD36	58.3446	14.5044	30.1456469168135	-999	RGRD	R	grid	56.1875	11.6069	27.2288	n/a	parsopercularis	n/a	n/a
RGRD37	63.5603	6.4995	37.3142259634552	-999	RGRD	R	grid	57.6288	3.79947	31.2592	n/a	precentral	n/a	n/a
RGRD38	64.3842	-10.6826	39.2135528482098	-999	RGRD	R	grid	57.3519	-4.27175	34.2395	n/a	postcentral	n/a	n/a
RGRD39	62.0187	-18.9275	43.8152839415908	-999	RGRD	R	grid	57.0939	-11.8218	37.229	n/a	postcentral	n/a	n/a
RGRD40	61.7897	-30.3669	46.348305234086	-999	RGRD	R	grid	56.2115	-20.9357	40.1894	n/a	supramarginal	n/a	n/a
RGRD41	46.5511	39.2498	34.6267246535449	-999	RGRD	R	grid	42.9181	38.1637	21.4196	n/a	rostralmiddlefrontal	n/a	n/a
RGRD42	50.4789	30.8158	38.1006073440844	-999	RGRD	R	grid	46.0774	30.62	26.5	n/a	rostralmiddlefrontal	n/a	n/a
RGRD43	54.4787	21.6092	39.5278558391806	-999	RGRD	R	grid	48.1383	24.118	31.5963	n/a	rostralmiddlefrontal	n/a	n/a
RGRD44	54.1076	14.0994	39.4832316580212	-999	RGRD	R	grid	50.7341	16.8324	35.6386	n/a	rostralmiddlefrontal	n/a	n/a
RGRD45	58.3344	6.83569	46.2635901599471	-999	RGRD	R	grid	52.7432	9.0254	39.6703	n/a	precentral	n/a	n/a
