name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LG1-LG9	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG1-LG2	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG2-LG3	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG2-LG10	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG3-LG11	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG3-LG4	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG4-LG5	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG4-LG12	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG5-LG6	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG5-LG13	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG6-LG7	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG6-LG14	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG7-LG15	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG7-LG8	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG8-LG16	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG9-LG10	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG10-LG11	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG11-LG12	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG12-LG13	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG13-LG14	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG14-LG15	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG15-LG16	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG17-LG18	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG17-LG25	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG18-LG19	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG18-LG26	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG19-LG27	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG19-LG20	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG20-LG21	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG20-LG28	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG21-LG22	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG21-LG29	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG22-LG23	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG22-LG30	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG23-LG24	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG23-LG31	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG24-LG32	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG25-LG26	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG26-LG27	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG27-LG28	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG28-LG29	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG29-LG30	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG30-LG31	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG31-LG32	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG33-LG34	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG33-LG41	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG34-LG35	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG34-LG42	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG35-LG43	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG35-LG36	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG36-LG37	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG36-LG44	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG37-LG45	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG37-LG38	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG38-LG39	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG38-LG46	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG39-LG40	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG39-LG47	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG40-LG48	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
LG41-LG42	ECOG	V	n/a	n/a	bipolar	LG	500	grid	n/a
